date_time,timestamp,clouds,dew_point,feels_like,humidity,pop,pressure,rain_1h,snow_1h,temp,uvi,visibility,wind_deg,wind_speed,value
2024-01-10 03:00:00,1704855600,54.0,273.14,-0.67,76.0,0.0,1034.0,0.0,0.0,3.83,0.0,10000.0,81.0,6.19,0.00000
2024-01-10 04:00:00,1704859200,48.0,272.91,-0.75,75.0,0.0,1034.0,0.0,0.0,3.74,0.0,10000.0,81.0,6.11,0.00000
2024-01-10 05:00:00,1704862800,41.0,272.39,-0.79,75.0,0.0,1034.0,0.0,0.0,3.72,0.0,10000.0,79.0,6.14,0.00000
2024-01-10 06:00:00,1704866400,43.0,272.47,-0.52,74.0,0.0,1034.0,0.0,0.0,3.95,0.0,10000.0,79.0,6.2,0.00000
2024-01-10 07:00:00,1704870000,51.0,272.59,-0.24,74.0,0.0,1034.0,0.0,0.0,4.18,0.0,10000.0,78.0,6.22,0.00000
2024-01-10 08:00:00,1704873600,60.0,272.8,0.07,73.0,0.0,1034.0,0.0,0.0,4.42,0.0,10000.0,77.0,6.22,0.10010
2024-01-10 09:00:00,1704877200,58.0,273.14,0.19,75.0,0.0,1035.0,0.0,0.0,4.46,0.0,10000.0,77.0,6.04,1.49950
2024-01-10 10:00:00,1704880800,64.0,273.54,1.25,73.0,0.0,1035.0,0.0,0.0,5.2,0.09,10000.0,74.0,5.76,1.20019
2024-01-10 11:00:00,1704884400,71.0,273.94,1.67,74.0,0.0,1035.0,0.0,0.0,5.42,0.14,10000.0,71.0,5.42,2.49952
2024-01-10 12:00:00,1704888000,76.0,274.33,1.82,76.0,0.0,1035.0,0.0,0.0,5.43,0.21,10000.0,70.0,5.11,1.79980
2024-01-10 13:00:00,1704891600,100.0,274.65,2.15,77.0,0.09,1034.0,0.0,0.0,5.6,0.19,10000.0,66.0,4.87,0.89990
2024-01-10 14:00:00,1704895200,100.0,275.11,2.26,79.0,0.09,1034.0,0.0,0.0,5.68,0.17,10000.0,59.0,4.85,0.10010
2024-01-10 15:00:00,1704898800,100.0,275.43,2.32,81.0,0.06,1034.0,0.0,0.0,5.79,0.08,10000.0,58.0,5.01,0.20020
2024-01-11 00:00:00,1704931200,75.0,276.68,3.11,81.0,0.29,1036.0,0.0,0.0,6.55,0.0,10000.0,59.0,5.39,0.00000
2024-01-11 01:00:00,1704934800,79.0,276.75,3.16,82.0,0.09,1036.0,0.0,0.0,6.45,0.0,10000.0,58.0,4.97,0.00000
2024-01-11 02:00:00,1704938400,84.0,276.84,3.12,83.0,0.08,1036.0,0.0,0.0,6.36,0.0,10000.0,58.0,4.81,0.10010
2024-01-11 03:00:00,1704942000,89.0,276.81,3.19,83.0,0.04,1037.0,0.0,0.0,6.33,0.0,10000.0,61.0,4.6,0.00000
2024-01-11 04:00:00,1704945600,94.0,276.7,3.24,82.0,0.0,1038.0,0.0,0.0,6.39,0.0,10000.0,63.0,4.65,0.00000
2024-01-11 05:00:00,1704949200,99.0,276.0,3.15,81.0,0.0,1038.0,0.0,0.0,6.37,0.0,10000.0,61.0,4.78,0.00000
2024-01-11 06:00:00,1704952800,99.0,275.83,3.12,80.0,0.0,1038.0,0.0,0.0,6.42,0.0,10000.0,55.0,4.99,0.00000
2024-01-11 07:00:00,1704956400,100.0,275.84,3.21,79.0,0.0,1039.0,0.0,0.0,6.48,0.0,10000.0,55.0,4.96,0.00000
2024-01-11 08:00:00,1704960000,100.0,275.86,3.17,79.0,0.0,1039.0,0.0,0.0,6.47,0.0,10000.0,61.0,5.02,0.10010
2024-01-11 09:00:00,1704963600,100.0,275.94,3.19,80.0,0.0,1040.0,0.0,0.0,6.47,0.0,10000.0,66.0,4.96,2.10010
2024-01-11 10:00:00,1704967200,100.0,276.17,3.53,80.0,0.0,1041.0,0.0,0.0,6.7,0.12,10000.0,70.0,4.85,3.39989
2024-01-11 11:00:00,1704970800,97.0,276.45,4.09,79.0,0.0,1041.0,0.0,0.0,7.06,0.3,10000.0,69.0,4.6,3.39990
2024-01-11 12:00:00,1704974400,96.0,276.3,4.49,77.0,0.0,1041.0,0.0,0.0,7.33,0.34,10000.0,69.0,4.47,3.40088
2024-01-11 13:00:00,1704978000,97.0,276.22,4.72,77.0,0.0,1041.0,0.0,0.0,7.34,0.33,10000.0,68.0,4.03,2.00000
2024-01-11 14:00:00,1704981600,98.0,276.29,5.04,77.0,0.0,1041.0,0.0,0.0,7.33,0.23,10000.0,67.0,3.42,0.39990
2024-01-11 15:00:00,1704985200,96.0,276.09,4.93,77.0,0.0,1041.0,0.0,0.0,7.13,0.11,10000.0,64.0,3.21,0.00000
2024-01-12 00:00:00,1705017600,75.0,276.27,4.58,83.0,0.0,1042.0,0.0,0.0,5.78,0.0,10000.0,67.0,1.71,0.00000
2024-01-12 01:00:00,1705021200,67.0,276.17,4.64,84.0,0.0,1042.0,0.0,0.0,5.5,0.0,10000.0,75.0,1.41,0.00000
2024-01-12 02:00:00,1705024800,56.0,275.87,5.03,85.0,0.0,1042.0,0.0,0.0,5.03,0.0,10000.0,54.0,1.07,0.00000
2024-01-12 03:00:00,1705028400,44.0,275.48,4.3,87.0,0.0,1041.0,0.0,0.0,4.3,0.0,10000.0,19.0,1.15,0.00000
2024-01-12 04:00:00,1705032000,31.0,275.01,2.35,89.0,0.0,1041.0,0.0,0.0,3.5,0.0,10000.0,7.0,1.42,0.00000
2024-01-12 05:00:00,1705035600,19.0,274.03,0.96,91.0,0.0,1040.0,0.0,0.0,2.63,0.0,10000.0,11.0,1.71,0.00000
2024-01-12 06:00:00,1705039200,21.0,274.01,0.91,92.0,0.0,1040.0,0.0,0.0,2.53,0.0,10000.0,17.0,1.66,0.00000
2024-01-12 07:00:00,1705042800,45.0,274.22,1.23,91.0,0.0,1040.0,0.0,0.0,2.88,0.0,10000.0,15.0,1.72,0.10010
2024-01-12 08:00:00,1705046400,53.0,274.27,1.94,88.0,0.0,1040.0,0.0,0.0,3.34,0.0,10000.0,16.0,1.58,0.00000
2024-01-12 09:00:00,1705050000,55.0,274.38,1.98,88.0,0.0,1039.0,0.0,0.0,3.53,0.0,10000.0,18.0,1.72,0.29981
2024-01-12 10:00:00,1705053600,56.0,275.03,3.1,87.0,0.0,1039.0,0.0,0.0,4.3,0.2,10000.0,18.0,1.54,1.30078
2024-01-12 11:00:00,1705057200,56.0,275.46,5.33,84.0,0.0,1039.0,0.0,0.0,5.33,0.41,10000.0,31.0,1.27,2.20020
2024-01-12 12:00:00,1705060800,54.0,275.84,6.01,82.0,0.0,1038.0,0.0,0.0,6.01,0.54,10000.0,36.0,1.05,2.39991
2024-01-12 13:00:00,1705064400,25.0,276.04,6.39,81.0,0.0,1037.0,0.0,0.0,6.39,0.54,10000.0,19.0,0.94,2.39991
2024-01-12 14:00:00,1705068000,28.0,276.14,5.5,82.0,0.0,1036.0,0.0,0.0,6.32,0.4,10000.0,2.0,1.46,1.50000
2024-01-12 15:00:00,1705071600,35.0,276.37,5.75,87.0,0.0,1036.0,0.0,0.0,5.75,0.21,10000.0,351.0,1.2,0.20020
2024-01-13 00:00:00,1705104000,75.0,272.72,-0.37,87.0,0.0,1033.0,0.0,0.0,1.43,0.0,10000.0,322.0,1.67,0.00000
2024-01-13 01:00:00,1705107600,80.0,272.9,-0.11,88.0,0.0,1033.0,0.0,0.0,1.48,0.0,10000.0,312.0,1.53,0.00000
2024-01-13 02:00:00,1705111200,85.0,273.19,0.16,89.0,0.0,1033.0,0.0,0.0,1.65,0.0,10000.0,303.0,1.48,0.00000
2024-01-13 03:00:00,1705114800,90.0,273.38,-0.32,88.0,0.0,1032.0,0.0,0.0,2.01,0.0,9316.0,334.0,2.18,0.00000
2024-01-13 04:00:00,1705118400,95.0,273.38,0.14,85.0,0.0,1032.0,0.0,0.0,2.49,0.0,10000.0,338.0,2.28,0.00000
2024-01-13 05:00:00,1705122000,100.0,273.51,1.08,86.0,0.0,1031.0,0.0,0.0,2.98,0.0,10000.0,325.0,1.94,0.00000
2024-01-13 06:00:00,1705125600,100.0,273.63,1.43,84.0,0.0,1030.0,0.0,0.0,3.43,0.0,10000.0,330.0,2.1,0.00000
2024-01-13 07:00:00,1705129200,100.0,273.68,1.72,82.0,0.0,1030.0,0.0,0.0,3.82,0.0,10000.0,337.0,2.27,0.00000
2024-01-13 08:00:00,1705132800,100.0,273.8,2.44,81.0,0.0,1029.0,0.0,0.0,4.07,0.0,10000.0,322.0,1.86,0.00000
2024-01-13 09:00:00,1705136400,98.0,273.96,2.74,83.0,0.0,1029.0,0.0,0.0,3.83,0.0,10000.0,241.0,1.41,0.39990
2024-01-13 10:00:00,1705140000,90.0,274.49,2.81,84.0,0.0,1028.0,0.0,0.0,4.27,0.21,10000.0,227.0,1.74,2.10010
2024-01-13 11:00:00,1705143600,81.0,275.21,4.65,81.0,0.0,1028.0,0.0,0.0,5.5,0.33,10000.0,248.0,1.4,3.20020
2024-01-13 12:00:00,1705147200,80.0,275.66,5.29,79.0,0.0,1027.0,0.0,0.0,6.42,0.2,10000.0,280.0,1.74,4.39990
2024-01-13 13:00:00,1705150800,99.0,275.82,5.02,79.0,0.0,1026.0,0.0,0.0,6.5,0.17,10000.0,281.0,2.1,4.00000
2024-01-13 14:00:00,1705154400,100.0,276.11,4.74,82.0,0.0,1026.0,0.0,0.0,6.32,0.21,10000.0,279.0,2.18,2.59960
2024-01-13 15:00:00,1705158000,100.0,276.27,4.42,84.0,0.0,1025.0,0.0,0.0,6.05,0.16,10000.0,279.0,2.18,0.70020
2024-01-14 00:00:00,1705190400,75.0,276.04,2.09,94.0,0.0,1021.0,0.0,0.0,3.76,0.0,10000.0,294.0,1.85,0.00000
2024-01-14 01:00:00,1705194000,69.0,275.44,1.57,93.0,0.0,1021.0,0.0,0.0,3.31,0.0,10000.0,290.0,1.85,0.00000
2024-01-14 02:00:00,1705197600,65.0,274.95,1.14,92.0,0.0,1021.0,0.0,0.0,2.97,0.0,10000.0,276.0,1.88,0.00000
2024-01-14 03:00:00,1705201200,65.0,274.24,0.65,89.0,0.0,1020.0,0.0,0.0,2.72,0.0,10000.0,267.0,2.06,0.00000
2024-01-14 04:00:00,1705204800,69.0,273.84,0.74,85.0,0.0,1019.0,0.0,0.0,2.96,0.0,10000.0,262.0,2.24,0.00000
2024-01-14 05:00:00,1705208400,74.0,272.84,0.85,81.0,0.0,1018.0,0.0,0.0,3.17,0.0,10000.0,259.0,2.38,0.00000
2024-01-14 06:00:00,1705212000,78.0,272.82,1.02,79.0,0.0,1018.0,0.0,0.0,3.38,0.0,10000.0,259.0,2.46,0.00000
2024-01-14 07:00:00,1705215600,100.0,272.77,1.17,78.0,0.0,1018.0,0.0,0.0,3.6,0.0,10000.0,263.0,2.58,0.00000
2024-01-14 08:00:00,1705219200,100.0,272.71,1.31,77.0,0.0,1018.0,0.0,0.0,3.65,0.0,10000.0,265.0,2.49,0.00000
2024-01-14 09:00:00,1705222800,100.0,272.8,1.71,77.0,0.0,1017.0,0.0,0.0,3.73,0.0,10000.0,282.0,2.17,2.00000
2024-01-14 10:00:00,1705226400,100.0,273.64,1.63,80.0,0.0,1018.0,0.0,0.0,4.12,0.2,10000.0,318.0,2.77,4.30078
2024-01-14 11:00:00,1705230000,100.0,274.49,2.09,82.0,0.0,1018.0,0.0,0.0,4.53,0.4,10000.0,323.0,2.8,4.20019
2024-01-14 12:00:00,1705233600,99.0,274.66,2.24,81.0,0.0,1017.0,0.0,0.0,5.02,0.49,10000.0,327.0,3.42,19.00049
2024-01-14 13:00:00,1705237200,89.0,273.67,2.03,73.0,0.0,1017.0,0.0,0.0,5.43,0.36,10000.0,335.0,4.68,11.50000
2024-01-14 14:00:00,1705240800,92.0,272.4,1.27,68.0,0.0,1016.0,0.0,0.0,5.04,0.24,10000.0,340.0,5.26,1.89990
2024-01-14 15:00:00,1705244400,95.0,271.66,0.51,68.0,0.0,1016.0,0.0,0.0,4.4,0.16,10000.0,340.0,5.15,1.29980
2024-01-15 00:00:00,1705276800,40.0,272.75,-2.17,88.0,0.0,1015.0,0.0,0.0,1.31,0.0,10000.0,300.0,3.3,0.00000
2024-01-15 01:00:00,1705280400,41.0,272.77,-2.75,90.0,0.02,1015.0,0.0,0.0,1.02,0.0,10000.0,299.0,3.6,0.00000
2024-01-15 02:00:00,1705284000,44.0,272.74,-3.24,91.0,0.02,1015.0,0.0,0.0,0.83,0.0,10000.0,308.0,3.97,0.00000
2024-01-15 03:00:00,1705287600,44.0,272.73,-3.55,93.0,0.02,1015.0,0.0,0.0,0.52,0.0,10000.0,314.0,3.87,0.00000
2024-01-15 04:00:00,1705291200,45.0,272.33,-4.27,94.0,0.02,1015.0,0.0,0.0,-0.07,0.0,10000.0,314.0,3.86,0.00000
2024-01-15 05:00:00,1705294800,46.0,271.46,-4.71,95.0,0.02,1015.0,0.0,0.0,-0.55,0.0,10000.0,318.0,3.66,0.00000
2024-01-15 06:00:00,1705298400,47.0,271.24,-4.71,95.0,0.0,1015.0,0.0,0.0,-0.76,0.0,10000.0,311.0,3.34,0.00000
2024-01-15 07:00:00,1705302000,49.0,270.91,-5.01,96.0,0.0,1016.0,0.0,0.0,-1.14,0.0,10000.0,303.0,3.16,0.00000
2024-01-15 08:00:00,1705305600,47.0,270.59,-5.27,95.0,0.0,1016.0,0.0,0.0,-1.36,0.0,10000.0,308.0,3.15,0.10010
2024-01-15 09:00:00,1705309200,46.0,270.58,-4.92,95.0,0.0,1017.0,0.0,0.0,-1.32,0.0,10000.0,308.0,2.83,3.99999
2024-01-15 10:00:00,1705312800,47.0,270.8,-3.88,89.0,0.0,1017.0,0.0,0.0,-0.32,0.21,10000.0,309.0,2.99,12.00098
2024-01-15 11:00:00,1705316400,58.0,270.75,-2.87,81.0,0.0,1018.0,0.0,0.0,0.91,0.37,10000.0,322.0,3.58,17.69970
2024-01-15 12:00:00,1705320000,65.0,270.64,-2.18,76.0,0.0,1017.0,0.0,0.0,1.65,0.47,10000.0,329.0,3.89,14.60010
2024-01-15 13:00:00,1705323600,100.0,270.42,-1.88,73.0,0.0,1017.0,0.0,0.0,2.0,0.47,10000.0,335.0,4.09,8.20069
2024-01-15 14:00:00,1705327200,100.0,270.17,-1.81,71.0,0.0,1017.0,0.0,0.0,2.1,0.34,10000.0,338.0,4.16,4.69971
2024-01-15 15:00:00,1705330800,100.0,270.27,-1.53,73.0,0.0,1017.0,0.0,0.0,1.93,0.18,10000.0,333.0,3.45,2.00001
2024-01-16 00:00:00,1705363200,100.0,272.19,-3.18,91.0,0.0,1013.0,0.0,0.0,0.21,0.0,10000.0,237.0,2.92,0.00000
2024-01-16 01:00:00,1705366800,99.0,272.12,-3.42,91.0,0.0,1013.0,0.0,0.0,0.12,0.0,10000.0,235.0,3.07,0.00000
2024-01-16 02:00:00,1705370400,96.0,271.98,-3.96,92.0,0.0,1013.0,0.0,0.0,-0.16,0.0,10000.0,234.0,3.31,0.00000
2024-01-16 03:00:00,1705374000,92.0,271.9,-4.38,93.0,0.0,1012.0,0.0,0.0,-0.37,0.0,10000.0,230.0,3.52,0.00000
2024-01-16 04:00:00,1705377600,90.0,271.7,-4.19,90.0,0.0,1011.0,0.0,0.0,-0.18,0.0,10000.0,233.0,3.57,0.00000
2024-01-16 05:00:00,1705381200,83.0,270.78,-4.99,92.0,0.0,1011.0,0.0,0.0,-0.66,0.0,10000.0,228.0,3.86,0.00000
2024-01-16 06:00:00,1705384800,83.0,270.64,-5.01,89.0,0.0,1010.0,0.0,0.0,-0.39,0.0,10000.0,225.0,4.37,0.00000
2024-01-16 07:00:00,1705388400,74.0,270.72,-4.67,86.0,0.04,1009.0,0.0,0.0,0.17,0.0,10000.0,228.0,4.94,0.00000
2024-01-16 08:00:00,1705392000,80.0,270.99,-3.94,83.0,0.0,1008.0,0.0,0.0,0.87,0.0,10000.0,235.0,5.21,0.10010
2024-01-16 09:00:00,1705395600,70.0,271.07,-3.75,82.0,0.0,1007.0,0.0,0.0,1.11,0.0,10000.0,238.0,5.42,3.49999
2024-01-16 10:00:00,1705399200,66.0,271.27,-2.93,78.0,0.0,1007.0,0.0,0.0,1.95,0.23,10000.0,239.0,5.9,12.60059
2024-01-16 11:00:00,1705402800,71.0,271.68,-1.79,75.0,0.0,1006.0,0.0,0.0,2.89,0.38,10000.0,238.0,6.02,17.39990
2024-01-16 12:00:00,1705406400,75.0,272.26,-0.64,73.0,0.0,1005.0,0.0,0.0,3.86,0.48,10000.0,239.0,6.21,19.19921
2024-01-16 13:00:00,1705410000,75.0,272.53,-0.15,72.0,0.0,1004.0,0.0,0.0,4.34,0.47,10000.0,240.0,6.52,11.80029
2024-01-16 14:00:00,1705413600,87.0,272.68,0.02,73.0,0.02,1003.0,0.0,0.0,4.3,0.35,10000.0,243.0,5.97,2.70020
2024-01-16 15:00:00,1705417200,91.0,272.61,-0.22,75.0,0.03,1002.0,0.0,0.0,3.95,0.19,10000.0,237.0,5.5,3.60010
2024-01-18 00:00:00,1705536000,20.0,269.08,-6.34,89.0,0.0,1001.0,0.0,0.0,-2.69,0.0,10000.0,275.0,2.62,0.00000
2024-01-18 01:00:00,1705539600,17.0,268.95,-6.66,88.0,0.0,1001.0,0.0,0.0,-2.69,0.0,10000.0,272.0,2.93,0.00000
2024-01-18 02:00:00,1705543200,20.0,268.87,-6.96,87.0,0.0,1002.0,0.0,0.0,-2.63,0.0,10000.0,271.0,3.32,0.00000
2024-01-18 03:00:00,1705546800,18.0,268.6,-6.99,84.0,0.0,1003.0,0.0,0.0,-2.49,0.0,10000.0,278.0,3.56,0.00000
2024-01-18 04:00:00,1705550400,21.0,268.59,-6.67,82.0,0.0,1004.0,0.0,0.0,-2.21,0.0,10000.0,282.0,3.58,0.00000
2024-01-18 05:00:00,1705554000,19.0,267.89,-6.52,83.0,0.0,1006.0,0.0,0.0,-2.27,0.0,10000.0,281.0,3.32,0.00000
2024-01-18 06:00:00,1705557600,18.0,268.0,-6.48,85.0,0.0,1007.0,0.0,0.0,-2.47,0.0,10000.0,276.0,3.01,0.00000
2024-01-18 07:00:00,1705561200,10.0,268.11,-6.37,86.0,0.0,1008.0,0.0,0.0,-2.42,0.0,10000.0,274.0,2.96,0.00000
2024-01-18 08:00:00,1705564800,8.0,268.26,-6.41,87.0,0.0,1009.0,0.0,0.0,-2.49,0.0,10000.0,273.0,2.92,0.10010
2024-01-18 09:00:00,1705568400,8.0,268.51,-6.25,88.0,0.0,1010.0,0.0,0.0,-2.41,0.0,10000.0,274.0,2.85,3.49999
2024-01-18 10:00:00,1705572000,8.0,268.92,-4.52,81.0,0.0,1011.0,0.0,0.0,-0.99,0.21,10000.0,285.0,2.82,12.60059
2024-01-18 11:00:00,1705575600,7.0,269.08,-2.51,72.0,0.0,1012.0,0.0,0.0,0.85,0.38,10000.0,299.0,3.03,17.39990
2024-01-18 12:00:00,1705579200,7.0,268.88,-0.8,63.0,0.0,1013.0,0.0,0.0,2.4,0.48,10000.0,307.0,3.23,19.19921
2024-01-18 13:00:00,1705582800,0.0,269.2,0.32,61.0,0.0,1013.0,0.0,0.0,3.37,0.46,10000.0,304.0,3.31,11.80029
2024-01-18 14:00:00,1705586400,0.0,269.56,0.71,61.0,0.0,1014.0,0.0,0.0,3.68,0.35,10000.0,296.0,3.28,2.70020
2024-01-18 15:00:00,1705590000,1.0,270.1,0.51,65.0,0.0,1014.0,0.0,0.0,3.33,0.19,10000.0,281.0,2.99,3.60010
2024-01-19 00:00:00,1705622400,20.0,271.8,-3.8,89.0,0.0,1018.0,0.0,0.0,0.06,0.0,10000.0,238.0,3.45,0.00000
2024-01-19 01:00:00,1705626000,19.0,271.63,-4.21,90.0,0.0,1018.0,0.0,0.0,-0.25,0.0,10000.0,238.0,3.49,0.00000
2024-01-19 02:00:00,1705629600,18.0,271.22,-4.66,89.0,0.0,1018.0,0.0,0.0,-0.53,0.0,10000.0,239.0,3.63,0.00000
2024-01-19 03:00:00,1705633200,15.0,270.89,-4.98,88.0,0.0,1019.0,0.0,0.0,-0.72,0.0,10000.0,235.0,3.74,0.00000
2024-01-19 04:00:00,1705636800,14.0,270.5,-5.21,86.0,0.0,1019.0,0.0,0.0,-0.84,0.0,10000.0,231.0,3.85,0.00000
2024-01-19 05:00:00,1705640400,13.0,269.46,-5.44,84.0,0.0,1019.0,0.0,0.0,-0.91,0.0,10000.0,230.0,4.05,0.00000
2024-01-19 06:00:00,1705644000,15.0,269.29,-5.21,82.0,0.0,1019.0,0.0,0.0,-0.73,0.0,10000.0,228.0,4.04,0.00000
2024-01-19 07:00:00,1705647600,96.0,269.13,-4.92,79.0,0.0,1019.0,0.0,0.0,-0.37,0.0,10000.0,227.0,4.26,0.00000
2024-01-19 08:00:00,1705651200,95.0,268.99,-5.02,79.0,0.0,1019.0,0.0,0.0,-0.44,0.0,10000.0,225.0,4.29,0.10010
2024-01-19 09:00:00,1705654800,91.0,268.78,-5.06,78.0,0.0,1019.0,0.0,0.0,-0.5,0.0,10000.0,224.0,4.23,3.49999
2024-01-19 10:00:00,1705658400,79.0,268.5,-3.6,69.0,0.0,1019.0,0.0,0.0,0.77,0.21,10000.0,218.0,4.4,12.60059
2024-01-19 11:00:00,1705662000,75.0,267.8,-1.69,58.0,0.0,1019.0,0.0,0.0,2.43,0.37,10000.0,220.0,4.66,17.39990
2024-01-19 12:00:00,1705665600,72.0,268.96,-1.22,60.0,0.0,1019.0,0.0,0.0,3.2,0.5,10000.0,227.0,5.63,19.19921
2024-01-19 13:00:00,1705669200,93.0,269.42,-0.53,60.0,0.0,1019.0,0.0,0.0,3.86,0.49,10000.0,223.0,5.96,11.80029
2024-01-19 14:00:00,1705672800,94.0,269.99,-0.46,61.0,0.0,1018.0,0.0,0.0,4.08,0.34,10000.0,216.0,6.46,2.70020
2024-01-19 15:00:00,1705676400,96.0,270.46,-0.53,63.0,0.0,1018.0,0.0,0.0,4.11,0.18,10000.0,212.0,6.72,3.60010
2024-01-20 00:00:00,1705708800,0.0,275.75,2.34,74.0,0.2,1014.0,0.21,0.0,6.91,0.0,10000.0,209.0,9.14,0.00000
2024-01-20 01:00:00,1705712400,20.0,275.9,2.06,76.0,0.28,1014.0,1.33,0.0,6.67,0.0,10000.0,207.0,9.01,0.00000
2024-01-20 02:00:00,1705716000,40.0,276.24,1.58,79.0,0.3,1014.0,0.56,0.0,6.46,0.0,10000.0,210.0,9.78,0.00000
2024-01-20 03:00:00,1705719600,60.0,277.04,1.15,85.0,0.53,1013.0,0.11,0.0,6.22,0.0,7156.0,210.0,10.21,0.00000
2024-01-20 04:00:00,1705723200,80.0,277.52,0.56,90.0,0.77,1012.0,0.92,0.0,5.88,0.0,6914.0,210.0,10.8,0.00000
2024-01-20 05:00:00,1705726800,100.0,277.38,0.31,93.0,0.95,1012.0,0.2,0.0,5.69,0.0,8055.0,210.0,10.78,0.00000
2024-01-20 06:00:00,1705730400,100.0,277.59,0.57,94.0,0.98,1012.0,0.11,0.0,5.83,0.0,7991.0,208.0,10.46,0.00000
2024-01-20 07:00:00,1705734000,100.0,277.42,0.72,92.0,0.58,1012.0,0.21,0.0,5.9,0.0,8809.0,208.0,10.24,0.00000
2024-01-20 08:00:00,1705737600,100.0,277.46,1.29,90.0,0.52,1012.0,0.17,0.0,6.24,0.0,9603.0,208.0,9.78,0.10010
2024-01-20 09:00:00,1705741200,100.0,277.83,2.01,91.0,0.5,1012.0,0.0,0.0,6.49,0.0,9153.0,202.0,8.35,3.49999
2024-01-20 10:00:00,1705744800,100.0,278.44,2.99,92.0,0.49,1011.0,0.11,0.0,6.99,0.1,8991.0,194.0,7.25,12.60059
2024-01-20 11:00:00,1705748400,100.0,278.98,3.74,91.0,0.53,1011.0,0.0,0.0,7.66,0.05,9359.0,201.0,7.64,17.39990
2024-01-20 12:00:00,1705752000,100.0,279.45,4.29,91.0,0.49,1010.0,0.0,0.0,8.2,0.17,9934.0,209.0,8.15,19.19921
2024-01-20 13:00:00,1705755600,100.0,278.98,4.64,86.0,0.36,1010.0,0.0,0.0,8.46,0.21,10000.0,207.0,8.1,11.80029
2024-01-20 14:00:00,1705759200,100.0,279.49,4.79,90.0,0.28,1008.0,0.0,0.0,8.34,0.11,10000.0,200.0,7.06,2.70020
2024-01-20 15:00:00,1705762800,100.0,279.47,4.82,89.0,0.35,1007.0,0.0,0.0,8.42,0.09,10000.0,196.0,7.31,3.60010
2024-01-21 00:00:00,1705795200,75.0,279.32,5.14,86.0,0.8,1001.0,0.0,0.0,8.37,0.0,10000.0,250.0,6.09,0
2024-01-21 01:00:00,1705798800,80.0,279.17,5.16,87.0,0.21,1001.0,0.0,0.0,8.05,0.0,10000.0,240.0,4.97,0
2024-01-21 02:00:00,1705802400,67.0,278.89,4.42,89.0,0.14,1001.0,0.0,0.0,7.43,0.0,10000.0,232.0,4.89,0
2024-01-21 03:00:00,1705806000,56.0,278.28,3.43,89.0,0.11,1001.0,0.0,0.0,6.81,0.0,10000.0,228.0,5.41,0
2024-01-21 04:00:00,1705809600,61.0,278.13,3.31,88.0,0.21,1001.0,0.0,0.0,6.83,0.0,10000.0,219.0,5.76,0
2024-01-21 05:00:00,1705813200,66.0,277.18,1.57,91.0,0.61,1001.0,1.05,0.0,5.91,0.0,9920.0,215.0,7.33,0
2024-01-21 06:00:00,1705816800,68.0,276.84,1.86,87.0,0.67,1001.0,0.1,0.0,6.21,0.0,10000.0,230.0,7.64,0
2024-01-21 07:00:00,1705820400,100.0,277.57,2.29,90.0,0.41,1001.0,0.0,0.0,6.36,0.0,10000.0,234.0,6.91,0

