pred,true
[4.2442913],5.7906337
[5.352861],6.372834
[6.5283165],8.008234
[7.9994936],9.4611
[8.114275],7.353833
[6.1610365],5.0207
[6.62131],6.876833
[7.1660995],8.384233
[9.638076],12.730733
[12.887435],13.776499
[13.395156],14.337132
[13.885865],14.732201
[14.036443],14.872132
[14.042169],14.5344
[14.039842],15.975335
[15.052793],16.2058
[15.470663],16.400267
[15.45784],16.494
[15.412906],16.638933
[15.260674],16.995934
[15.23067],17.085001
[15.072406],17.133467
[15.166717],15.625734
[13.948497],7.108333
[9.084401],13.612132
[10.161157],6.3737993
[5.489521],6.7514
[8.1875725],9.740133
[8.402767],7.1047335
[7.352113],10.014799
[7.9653134],10.6268
[8.487821],5.0996003
[4.5173736],7.6156
[6.216194],3.8999333
[4.9236135],5.9863997
[5.456846],5.7568
[5.799352],3.7873998
[5.00745],1.8511336
[3.9539652],1.5559335
[3.6530228],1.1368666
[2.982944],0.8080668
[2.0552552],0.5653333
[1.4230645],0.2715333
[1.6329908],0.031266663
[0.3618856],0.0
[0.1263668],0.0
[0.5028097],0.0
[0.10530013],0.0
[0.13156635],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.16186665
0,0.5850666
0,0.9868001
[1.1154627],2.11
[1.666745],3.2454665
[3.1695702],3.9984
[3.790492],5.4922667
[5.3828516],6.4444666
[6.4220076],7.8973327
[7.529107],8.717799
[9.241764],9.909467
[10.31968],10.899134
[11.392129],11.747533
[11.970183],12.5716
[12.480806],13.298599
[13.035651],13.936533
[13.447432],14.655799
[13.679791],14.6612
[13.588847],15.6162
[14.600556],15.949534
[15.200451],16.094799
[15.559407],16.2114
[15.2548],15.269665
[13.626832],14.480933
[13.040874],8.342667
[9.9238615],8.060733
[11.398651],6.200134
[7.8409286],6.580133
[9.274675],9.240534
[6.3185086],11.264532
[9.39081],11.3376
[8.542339],8.532666
[9.098663],6.742467
[7.027636],12.573533
[10.549949],13.207067
[11.793519],11.245068
[8.806506],12.200001
[9.126103],11.3118
[8.266828],7.1417327
[6.4368796],5.9682665
[6.086179],5.038867
[6.48902],4.8247333
[5.784041],4.4738
[5.0593023],5.1301336
[5.433738],3.4044669
[4.566702],2.2037332
[3.772825],1.6030666
[3.1373641],1.0251999
[1.8743808],0.26106665
[0.88928115],0.047266662
[0.6485877],0.0
[0.36018813],0.0
[0.16701996],0.0
[0.14177191],0.0
[0.14271241],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0072000003
0,0.48826668
0,1.2742001
[0.94399124],3.1864667
[2.0850415],3.0290668
[2.4697945],3.2467332
[2.710218],4.426
[5.002122],6.850572
[4.6130533],3.5556002
[5.4650965],4.0002
[4.7273617],2.0530667
[6.0009413],3.4966664
[5.844927],4.6442003
[6.1815157],10.970867
[7.8730407],8.142533
[7.0684557],4.9313
[9.37403],4.0082664
[7.7340164],9.078899
[9.817687],6.3248997
[7.0562787],7.8581667
[9.060353],5.2791667
[8.053106],8.923834
[8.023887],7.079367
[7.4814363],4.1889668
[9.872422],7.490599
[6.568947],6.7818003
[8.915077],6.9341335
[7.6938267],13.3998
[9.301961],6.658433
[7.738107],6.4632
[9.430123],8.675034
[7.149931],6.7834334
[7.922412],6.3701997
[8.330854],7.0066004
[8.260449],5.2362
[8.079428],3.9919999
[7.0152073],2.6404333
[4.4936876],3.5088665
[4.9693127],3.2806334
[4.338374],3.0774667
[5.8968525],2.8825998
[3.9014938],5.783701
[4.809599],5.145
[4.744526],4.6893
[4.433997],3.4912667
[3.8837867],1.575
[2.4116051],1.2118667
[1.3322225],0.26469997
[0.6947862],0.26906666
[0.542092],0.078133315
[0.24673575],0.0
[0.16110468],0.0
[0.14679986],0.0
[0.15122813],0.0
[0.15233564],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.06563333
0,0.5456
0,1.2641333
[1.3133719],2.2458
[1.843286],3.4185333
[3.8205535],4.6521997
[4.818609],5.8873663
[6.203083],7.1125
[7.3410797],8.2749
[8.499663],9.413367
[9.862201],10.476399
[10.988069],11.504634
[12.032073],12.396434
[12.692365],13.273099
[13.271497],13.2802
[13.358153],14.259001
[14.101739],15.292666
[14.553634],15.008466
[14.402568],16.179365
[13.214862],15.754367
[13.791488],16.851566
[14.997617],12.899766
[12.327439],14.293567
[14.212607],15.432234
[14.751588],17.492167
[16.6868],15.529099
[15.024631],16.157368
[15.763921],16.217968
[15.970828],16.566566
[14.723184],12.450832
[9.641328],14.787499
[12.815783],14.018034
[11.867968],14.929699
[12.924452],14.5492
[11.694629],6.926034
[9.817641],10.444433
[8.136254],7.3154664
[5.5231075],7.1915
[6.568737],5.0252666
[5.5878363],6.6263
[6.3601255],3.2828999
[5.5217457],2.2038999
[4.5163965],2.1888995
[4.5311575],2.0254
[4.153497],1.8761998
[3.8930027],1.0849333
[2.1962774],0.96806675
[1.1152893],0.42986664
[0.4863767],0.22419998
[0.259461],0.013866666
[0.08496052],0.0
[0.02200556],0.0
[0.12123686],0.0
[0.14700276],0.0
[0.14183468],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.016166668
0,0.3594
0,0.7305334
[0.4915312],1.3455334
[1.2913527],1.9364667
[1.7038968],3.3065333
[2.4236429],5.6901
[3.5592535],6.180767
[4.180046],7.1765666
[4.4956193],6.4723334
[4.555839],6.46
[7.400622],11.872699
[11.463592],11.833567
[11.1389675],13.277467
[12.707995],11.511866
[11.505739],11.731867
[12.1675005],13.653033
[13.144056],15.077967
[14.111876],15.415533
[14.391723],16.033468
[14.550138],16.1678
[14.689224],13.763266
[13.416794],15.450866
[14.587437],12.926601
[12.6194],14.917267
[13.874858],17.154667
[15.4215555],15.146467
[13.681306],10.0956
[7.0845447],8.454667
[7.388262],8.6234665
[6.815021],11.587266
[9.282909],8.943867
[8.234453],5.766667
[6.2960443],7.5462666
[6.733103],6.328333
[7.4308567],8.261
[8.919544],5.1736665
[7.650313],2.9074667
[5.073288],1.4103999
[3.9094791],0.5294666
[2.2346435],0.3402666
[1.0242062],0.49733338
[0.29890054],0.6657333
[0.17120588],0.60706663
[1.2570915],0.5085334
[0.12968504],0.47286674
[0.1968351],0.2137333
[0.150119],0.06779999
[0.14356178],0.042066664
[0.12512833],0.008266666
[0.15571737],0.0
[0.15160519],0.0
[0.14706576],0.0
[0.14666635],0.0
[0.14542216],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.046933323
0,0.3400667
0,0.5768
0,0.4302
[0.75386393],2.4288
[1.760819],4.0732665
[3.5316665],5.3264666
[4.530084],7.237133
[5.8220334],8.400467
[4.4934278],5.4557333
[4.639879],7.034933
[6.333015],9.370067
[9.293145],9.082799
[9.264207],13.054133
[12.39293],11.742934
[11.53914],14.460134
[13.651155],15.0178
[13.129298],15.5596
[14.275628],16.053867
[14.745565],16.343601
[14.976571],17.179333
[15.2626295],13.767866
[13.797206],16.370333
[14.152691],15.336599
[14.804617],16.5264
[15.294823],16.569067
[15.36519],17.514668
[15.769636],15.106667
[14.658941],13.8354
[13.82294],17.122065
[14.556837],16.5532
[14.514433],15.936268
[13.47053],15.5934
[12.6319475],15.0258
[13.16598],14.412532
[13.185544],13.838266
[12.644163],12.4546
[11.553111],12.193066
[10.87242],9.457001
[8.875514],10.531666
[8.707281],8.245733
[7.299618],8.450334
[7.534189],7.6563997
[6.774185],3.3861334
[4.9232616],2.9627998
[3.9578488],4.8289337
[4.926723],2.9049332
[4.160957],1.4817333
[2.7906058],0.6192667
[1.028835],0.20846665
[0.47609687],0.060999997
[0.20045328],0.0
[0.12686282],0.0
[0.12198973],0.0
[0.1112923],0.0
[0.09033716],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.13199997
0,0.60480005
0,1.3448
[1.2419652],2.3338666
[2.072079],3.5054002
[4.042024],4.7506
[4.9965544],6.0140667
[6.4833417],7.2695336
[7.5848565],8.474
[9.035569],9.619801
[10.3282385],10.694266
[11.478903],11.684601
[12.362826],12.5942
[13.024633],13.3748665
[13.522271],14.093467
[14.063701],14.755
[14.540437],15.402533
[14.986276],15.9394
[15.299752],16.325533
[15.663021],16.737865
[15.892845],17.0412
[16.09959],17.152601
[16.155558],17.095533
[16.151995],17.459467
[16.244862],17.335133
[16.255112],17.413467
[16.16448],17.273266
[16.12402],17.104866
[15.879872],16.782267
[15.685332],16.4858
[15.257454],16.0474
[14.778046],15.6414
[14.171708],15.101
[13.819118],14.506667
[13.357017],13.848001
[12.807192],13.062067
[12.161753],12.2866
[11.432741],11.4081335
[10.653888],10.440533
[9.681682],9.420668
[8.784169],8.299133
[7.889969],7.1368666
[7.120002],5.9167333
[6.389819],4.7014
[5.730689],3.4810667
[4.917512],2.3196666
[3.85087],1.3589333
[2.4614072],0.6515334
[0.8226288],0.24046664
[0.35417205],0.05839999
[0.14179659],0.0
[0.11930174],0.0
[0.1216709],0.0
[0.11895114],0.0
[0.10968411],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.12606665
0,0.49940002
0,1.3727
[1.1941705],2.4166331
[2.2424428],3.6145334
[4.3334994],4.8652997
[5.3634377],6.1121335
[6.7281084],7.3407
[7.895744],8.5204
[9.116142],9.659034
[10.427024],10.714301
[11.536568],11.674634
[12.431464],12.582433
[13.050933],13.349234
[13.591424],14.096001
[14.08542],14.768967
[14.581403],15.351299
[14.990811],15.854767
[15.33254],16.270535
[15.652253],16.614532
[15.8761425],16.862432
[16.078384],17.099466
[16.181915],17.243568
[16.237495],17.3477
[16.278057],17.2607
[16.29736],17.363335
[16.246553],17.181934
[16.168478],17.147532
[15.904742],16.8062
[15.655147],16.396267
[15.251693],16.019867
[14.792936],15.625234
[14.293487],15.135933
[13.906369],14.479168
[13.402801],13.789466
[12.838012],13.065901
[12.263392],12.266133
[11.580626],11.4546995
[10.806823],10.5064
[9.902794],9.399799
[8.959982],8.333734
[8.054136],7.1829667
[7.275346],5.9638667
[6.516793],4.7395663
[5.8453083],3.5078332
[5.0641847],2.3577664
[4.0562916],1.3471665
[2.7149975],0.6161
[0.92594236],0.20649998
[0.37955564],0.06449999
[0.15330356],0.00033333333
[0.12807065],0.0
[0.12534124],0.0
[0.12201834],0.0
[0.11223733],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,-0.00013333333
0,0.0
0,0.12386664
0,0.6221334
0,1.6408665
[1.5088518],2.6899333
[2.7795548],3.6266332
[4.3699713],4.852667
[5.509738],6.0696
[6.856569],7.275267
[7.9564853],8.445467
[9.291518],9.548066
[10.51883],10.5862665
[11.549214],11.528132
[12.337921],12.403068
[12.920252],13.212066
[13.440534],13.933333
[13.93717],14.598134
[14.391229],15.160733
[14.777736],15.638667
[15.136989],15.977667
[15.463154],16.295933
[15.703108],16.5352
[15.895881],16.608263
[15.9994],16.720068
[16.041359],16.876467
[16.090925],16.967266
[16.122944],16.844467
[16.079165],16.713602
[15.919936],16.553532
[15.665434],16.4344
[15.409554],16.081734
[15.0639305],15.727865
[14.64101],15.290499
[14.107008],14.840366
[13.705895],14.266534
[13.246623],13.619467
[12.693589],12.801833
[12.097701],12.086334
[11.405794],11.280534
[10.667344],10.281267
[9.766387],9.304267
[8.883742],8.235001
[8.0214205],7.1041336
[7.2394376],5.919867
[6.520767],4.715866
[5.874825],3.5169332
[5.142724],2.3560667
[4.234173],1.3592
[3.0205338],0.6233334
[1.2082472],0.21019998
[0.47282714],0.061066654
[0.18500257],0.0005333332
[0.14074212],0.0
[0.13149267],0.0
[0.12311202],0.0
[0.10242093],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.13213335
0,0.56343335
0,1.3496666
[0.71038616],2.402
[2.0003958],3.4698334
[3.861054],4.6304665
[4.873157],5.8307333
[6.1326733],7.036834
[7.300636],8.195033
[8.5333395],9.2989
[9.743711],10.341766
[10.802107],11.3175
[11.742955],12.151366
[12.365989],12.934167
[12.861697],13.635533
[13.281142],14.306932
[13.68278],14.870334
[14.04251],15.313534
[14.352895],15.7487
[14.71599],16.1549
[15.095687],16.366766
[15.360761],16.633734
[15.512898],16.684233
[15.618757],16.802698
[15.671542],16.885866
[15.710896],16.760035
[15.655291],16.560566
[15.474418],16.418266
[15.260713],16.175165
[15.008624],15.998667
[14.59375],16.325167
[14.111646],16.9086
[13.545291],11.378
[11.561187],6.3686
[9.341631],4.2265334
[5.04654],7.993667
[6.941757],3.6304667
[4.9526343],2.7782328
[3.6274016],10.3478
[6.754219],9.015666
[6.696044],7.0660334
[6.080608],3.4064333
[4.467282],2.0903997
[3.4188595],2.0642
[3.5248272],3.3497334
[3.852216],2.6370666
[3.6445158],1.1693999
[2.4486077],0.9304001
[1.6426711],0.32420003
[1.0110822],0.11293332
[2.1685648],0.005733333
[3.9272344],0.0
[4.5081396],0.0
[4.4270034],0.0
[4.5610623],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.07513333
0,0.4552
0,1.0316668
0,1.5807332
[1.5566127],1.3474665
[1.655396],1.7036666
[1.7690766],4.3919334
[3.851144],5.962333
[5.8812833],6.9222665
[7.628117],7.9136667
[8.325983],8.785867
[9.420619],9.859733
[10.3866],10.691999
[11.278188],11.6058
[11.797078],12.1538
[12.0021515],12.9470005
[12.277848],13.356333
[12.433919],13.991667
[13.13038],14.595667
[12.464736],14.9246
[13.857078],15.2242
[14.297292],15.582267
[14.731004],15.9332
[15.022111],16.342333
[14.99825],17.090601
[14.400791],14.7255335
[14.237685],15.985535
[15.113452],16.253666
[15.487431],16.1156
[15.220368],15.838033
[14.999828],15.466099
[14.6017685],15.0916
[14.039874],14.5691
[13.62511],14.163001
[13.162402],13.5281
[12.691628],12.852866
[11.9576435],12.125533
[11.384762],11.484066
[10.6540575],10.6567335
[9.663148],9.754099
[8.551248],5.7898664
[6.0705757],6.4880667
[5.8901033],2.0083666
[4.237468],1.1514333
[2.4877906],0.35936666
[0.91983074],0.14979997
[0.40247023],0.081466645
[0.20962995],0.061233327
[0.17742991],0.03903333
[0.15371257],0.013766667
[0.14104319],0.0
[0.1276545],0.0
[0.11487478],0.0
[0.08450443],0.0
[0.0091967],0.0
[-0.161852],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.16299997
0,0.63633335
0,1.4405333
[1.1696268],2.8894
[2.8534896],1.5626664
[2.2281759],2.3114665
[3.1153586],4.2326665
[4.308929],6.4806666
[6.6452913],7.528801
[7.772996],9.4202
[10.274767],10.516334
[10.822804],11.484667
[12.081441],12.406666
[12.516078],13.243333
[13.173316],13.9732
[13.558314],14.572867
[14.008891],15.157267
[14.382518],15.702001
[14.770871],16.189466
[15.161744],16.4924
[15.474185],16.822601
[15.705746],17.062067
[15.850518],17.1352
[15.935155],17.213867
[15.977231],17.198933
[16.010384],17.1226
[15.916015],17.008032
[15.80325],16.793835
[15.627976],16.5695
[15.464662],16.151535
[15.113496],15.7608
[14.644947],15.297701
[14.176778],14.728733
[13.696134],14.237934
[13.188195],13.5305
[12.612547],12.815101
[12.008854],11.966
[11.299213],11.028767
[10.403071],10.156533
[9.423945],9.192866
[8.536536],7.668733
[7.534236],6.9951334
[6.94441],5.8039002
[6.316972],4.7147
[5.7531586],3.2782001
[4.816124],2.3737333
[3.83612],1.0669
[2.1493385],0.41739997
[0.6132117],0.20476668
[0.27846622],0.06239998
[0.16095567],0.00059999997
[0.14488417],0.0
[0.12794685],0.0
[0.09929651],0.0
[0.0438233],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,-0.00013333333
0,0.049033333
0,0.4596667
0,0.9198667
0,1.4125334
[1.5324342],2.5100338
[2.2837439],3.8835332
[2.461655],3.807833
[2.838042],4.6341667
[3.55814],4.326533
[3.4418225],5.2415333
[4.6438212],5.839033
[4.908302],7.9287
[7.0893116],7.9515667
[6.581244],7.3055997
[8.550601],8.235133
[7.551332],9.828767
[8.68037],11.664533
[9.258166],12.007768
[9.757481],13.621167
[10.259471],10.941667
[8.769225],11.4362335
[10.673849],13.944401
[10.9996805],14.393399
[12.521377],15.461734
[12.307401],13.483566
[11.602291],12.807566
[11.502696],12.4698
[11.105597],13.296866
[11.155137],12.3649
[12.291434],10.575466
[10.810175],13.2394
[10.837884],13.1127
[8.375225],11.840401
[9.304717],12.680799
[9.720845],13.353766
[9.611417],8.929066
[6.720913],6.7324667
[6.6044602],7.800067
[8.204946],8.748933
[9.220699],5.2042665
[8.142232],3.8464
[5.3552704],6.6156664
[5.6437626],5.021167
[6.442375],3.2567668
[5.522061],2.661833
[4.855222],1.7996665
[3.9377415],1.0299335
[2.092104],0.65263325
[1.1341374],0.6433
[0.8484595],0.33086666
[0.6201799],0.07079999
[0.31697232],0.0075
[0.20876998],0.0
[0.18123871],0.0
[0.1748206],0.0
[0.17514116],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.19839998
0,0.55806667
0,1.5243334
[1.1720153],2.6072333
[3.489854],3.8215668
[4.6324816],5.0772667
[5.736744],6.3324666
[6.892645],7.560833
[8.209857],8.7592
[9.47328],9.901799
[10.70846],11.0192
[11.740037],12.0198
[12.55129],12.9098
[13.14698],13.786868
[13.560077],14.621334
[13.978578],15.284066
[14.450177],15.862599
[14.952071],16.1534
[15.232432],16.870068
[15.671472],17.528934
[15.6341095],16.184666
[15.241984],17.798265
[15.975898],17.6958
[16.466965],17.850534
[16.239744],17.964132
[16.196709],17.846268
[16.18253],17.125732
[16.079878],17.364769
[15.893267],17.119265
[15.876821],16.703333
[15.316587],16.229168
[14.876065],15.7209
[14.224402],15.228001
[13.98654],14.59
[13.36251],13.989668
[12.844529],13.208967
[12.260718],12.3603
[11.508498],11.459367
[10.612576],10.440233
[9.619156],9.4489
[8.830318],8.409067
[8.01376],7.205966
[7.2846727],6.0305
[6.5668616],4.6844335
[5.8305035],3.603
[5.175975],1.9991332
[3.8932743],0.89533335
[1.8792303],0.45256665
[0.6445066],0.13373332
[0.24016404],0.08283333
[0.16844916],0.004166666
[0.15191877],0.0
[0.13956296],0.0
[0.12542915],0.0
[0.10290533],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.22436666
0,0.59063333
0,1.5518999
[1.4273916],2.6229334
[3.6783395],3.8312669
[4.624183],5.069733
[5.7228956],6.2938333
[6.9446588],7.4904666
[8.224055],8.629233
[9.480621],9.72
[10.705123],10.781533
[11.717765],11.767
[12.555085],12.627168
[13.1540785],13.442367
[13.6162615],14.164501
[14.056664],14.8011
