pred,true
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,-0.00013333333
0,0.0
0,0.11249999
0,0.23163334
0,0.3315
0,1.0767001
[3.847709],2.3679998
[4.7910757],3.5130334
[5.499141],4.7279334
[6.802921],5.955
[7.927989],7.1634
[9.246263],8.319867
[10.431184],9.4366665
[11.54091],10.4818
[12.52424],11.425067
[13.228547],12.331333
[13.799908],13.1456
[14.325654],13.884068
[14.838214],14.572599
[15.256879],15.137534
[15.627353],15.574266
[15.940692],16.034
[16.163675],16.431232
[16.307463],16.771935
[16.512857],16.916868
[16.57796],17.133667
[16.546112],17.218533
[16.542948],17.194733
[16.551811],17.190733
[16.459778],17.124832
[16.307304],16.974167
[16.122154],16.632235
[15.842317],16.429636
[15.467004],16.089869
[15.1527605],15.670166
[14.786874],15.171232
[14.324606],14.581201
[13.786879],14.0412
[13.232284],13.304899
[12.661262],12.601767
[12.021678],11.779699
[11.328731],10.951667
[10.541822],9.937267
[9.73581],8.856534
[8.920535],7.8194337
[8.169661],6.6641674
[7.359805],5.4712667
[6.71559],4.2837
[6.1453695],3.1178
[5.539729],2.0416667
[4.7814474],1.1351666
[3.8043802],0.5034
[2.2151976],0.23376666
[0.7168719],0.13986664
[0.35733408],0.041499995
[0.1537394],6.666667e-05
[0.12657148],0.0
[0.11477786],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,-0.00013333333
0,0.0
0,0.113699995
0,0.2379
0,0.3713333
0,1.0823
[3.9045055],2.3727
[4.8246922],3.5097666
[5.3952484],4.7031994
[6.694867],5.887767
[7.777756],7.047933
[9.0611725],8.181634
[10.242528],9.263967
[11.380364],10.270633
[12.32478],11.196333
[13.030837],12.041767
[13.59814],12.7872
[14.073668],13.472001
[14.541446],14.133199
[14.926402],14.734633
[15.335633],15.234167
[15.704907],15.657866
[15.954586],16.027666
[16.108057],16.269499
[16.308363],16.484467
[16.336935],16.785168
[16.309782],16.882198
[16.330729],16.935934
[16.30379],16.878033
[16.237377],16.851168
[16.032503],16.715166
[15.870524],16.4619
[15.6818285],16.2552
[15.371279],15.954764
[15.016568],15.489467
[14.590341],15.017967
[14.066737],14.397799
[13.58883],13.948266
[13.048995],13.332701
[12.505219],12.507267
[11.858471],11.762233
[11.144701],10.832533
[10.313184],9.888367
[9.522168],8.832999
[8.756491],7.7644005
[8.026028],6.6171665
[7.262151],5.4622335
[6.6484833],4.261067
[6.0894623],3.1073332
[5.504408],2.0451334
[4.795043],1.1555666
[3.8727276],0.53099996
[2.4456737],0.23773335
[0.80099696],0.14909998
[0.4220671],0.044033326
[0.16947925],0.00019999998
[0.12687016],0.0
[0.09930968],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.16573331
0,0.46306673
0,0.684
0,1.2880666
[3.312023],2.2993333
[4.0150266],3.2737331
[4.585348],4.4373336
[5.796107],5.507933
[6.8316536],6.679066
[8.306088],7.6325336
[9.338548],8.6656
[10.596492],9.606133
[11.557789],10.5241
[12.296142],11.331933
[12.795764],12.0344
[13.248789],12.706367
[13.67157],13.5984
[14.231585],14.139934
[14.620616],14.5191
[14.936461],15.005667
[15.229676],15.2817
[15.457075],15.636633
[15.714315],15.939466
[15.813354],16.025833
[15.808147],15.908633
[15.662423],16.024532
[15.610011],16.035332
[15.575248],15.781833
[15.435231],15.833034
[15.325153],15.696767
[15.072831],15.646866
[14.800533],15.410666
[14.533529],15.083834
[14.22748],14.555634
[13.786148],13.940433
[13.227757],13.140767
[12.5430975],12.543367
[11.888156],11.893366
[11.209979],10.992967
[10.450698],10.114067
[9.496952],9.308368
[8.791871],8.360133
[8.095225],7.3357
[7.440769],6.1673665
[6.7193756],4.9064
[6.1535625],3.8539002
[5.6316466],2.7853332
[5.044264],2.0202334
[4.45096],1.2804999
[3.6995533],0.6951333
[2.3926249],0.36273333
[0.87831765],0.19969997
[0.4754293],0.04336666
[0.1776976],-0.0002
[0.09044659],0.0
[0.00187594],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.12856668
0,0.32943326
0,0.48320007
0,1.069
[3.360129],2.2293003
[4.2458615],3.2825
[4.8247223],4.4065332
[5.963795],5.5416336
[6.980829],6.661866
[8.223285],7.7706337
[9.413144],8.840799
[10.596845],9.8435335
[11.616275],10.741633
[12.34665],11.563933
[12.907492],12.3634
[13.38664],13.062029
[13.8313875],13.735534
[14.210274],14.3132
[14.620442],14.795466
[14.999524],15.252999
[15.37856],15.607865
[15.591319],15.9464
[15.87763],16.066032
[15.979947],16.282133
[15.958131],16.436901
[15.88861],16.299831
[15.910019],16.502068
[15.759784],16.3951
[15.753269],16.392033
[15.487114],16.084433
[15.373572],15.781133
[15.002884],15.215768
[14.642217],15.141634
[14.237554],14.6187
[13.947974],14.083334
[13.407508],13.577633
[12.840442],13.119066
[12.269998],12.399667
[11.603229],11.931467
[10.917739],10.841332
[10.132192],7.832
[8.2381935],8.563601
[8.189164],7.5214
[7.472325],6.4221334
[7.167329],5.2558
[6.376466],4.139867
[5.9217367],2.9115334
[5.2777166],2.0244668
[4.669746],1.1971667
[3.9320123],0.5759667
[2.6752954],0.31166664
[0.9422597],0.17766665
[0.51714206],0.049133327
[0.19400835],0.00013333333
[0.10777885],0.0
[0.03371942],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.12563333
0,0.26043332
0,0.43680003
0,0.99810004
[2.7003767],2.1486
[3.7967002],3.2049668
[4.510192],4.3447
[5.7244463],5.4985332
[6.8349094],6.6330333
[8.139659],7.716867
[9.281775],8.7851
[10.485215],9.826834
[11.52385],10.735267
[12.259569],11.526234
[12.776326],12.3019
[13.226522],13.040168
[13.639714],13.633934
[14.017848],14.1974
[14.355987],14.702767
[14.720798],15.118534
[15.109582],15.502001
[15.355918],15.791
[15.665092],15.951936
[15.771834],16.1007
[15.739097],16.220432
[15.699713],16.225935
[15.705171],16.3741
[15.634271],16.329498
[15.538648],16.138334
[15.361293],15.837034
[15.141515],15.460935
[14.710269],15.128432
[14.332806],15.0162
[14.148807],14.678732
[13.801012],14.251
[13.430088],13.786332
[12.882951],13.012466
[12.346607],12.181634
[11.681531],11.435634
[10.956155],10.6436
[10.13219],9.6687
[9.32571],8.6181
[8.521542],7.639934
[7.825916],6.6245337
[7.11072],5.5968003
[6.525592],4.3757668
[6.0188127],2.0439
[4.7109737],1.7177
[4.180195],1.2278
[3.882788],0.60516673
[2.5656915],0.29863328
[0.92446727],0.17919996
[0.49617118],0.048499994
[0.19217092],0.0003333333
[0.10066408],0.0
[0.03192896],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.12466665
0,0.26043332
0,0.441
0,1.0209999
[2.9957154],2.1808333
[3.9071822],3.2360332
[4.4745684],4.3693337
[5.647088],5.5128665
[6.8371058],6.6552
[8.144167],7.7588005
[9.32878],8.825633
[10.493387],9.850699
[11.504646],10.774767
[12.256581],11.565867
[12.801341],12.3126335
[13.244937],13.023967
[13.658576],13.626066
[14.040395],14.191
[14.394902],14.636432
[14.77786],15.014335
[15.107279],15.325867
[15.342983],15.6605
[15.6218],15.963635
[15.721461],16.198067
[15.735467],16.2453
[15.740338],16.359434
[15.721876],16.5045
[15.635478],16.404533
[15.540402],16.259932
[15.394219],16.0293
[15.23759],15.673034
[14.980914],15.387099
[14.580807],14.831666
[14.141543],14.7217
[13.762659],14.258232
[13.34367],13.531367
[12.81056],12.815166
[12.235857],12.128966
[11.575169],11.319233
[10.903361],10.493934
[10.064942],9.626767
[9.325814],8.6019335
[8.515653],6.8373
[7.4553847],6.4118667
[6.9426756],5.4447
[6.443006],4.275
[6.0082593],3.1577
[5.466831],2.1213334
[4.847001],1.2459999
[4.101565],0.6330334
[3.1032255],0.2965666
[1.3020552],0.18056665
[0.64566267],0.063399985
[0.2582568],0.00066666666
[0.12827396],0.0
[0.13371766],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.116033345
0,0.32566667
0,0.53033334
0,1.0467668
[2.8551478],2.1108003
[3.6501026],3.1073334
[4.1689143],4.2029
[5.254253],5.312667
[6.3316894],6.403733
[7.638538],7.4938
[8.874717],8.579967
[10.117547],9.580966
[11.143598],10.501467
[11.968579],11.291166
[12.503824],11.991234
[12.908475],12.6235
[13.3263645],13.2162
[13.675692],13.805833
[14.023048],14.290434
[14.439897],14.730668
[14.857555],15.1556
[15.095393],15.354933
[15.368487],15.5524
[15.511287],15.644133
[15.472357],15.825432
[15.49598],15.920733
[15.460011],15.8586
[15.299604],15.9612665
[15.178802],15.786366
[15.034602],15.4879
[14.821538],15.210633
[14.507231],14.949266
[14.218542],14.816801
[13.96081],14.146334
[13.540587],13.650132
[12.978496],13.2894335
[12.392251],12.819766
[11.894337],12.048766
[11.269232],11.3468
[10.546719],10.589667
[9.622044],9.806334
[8.909177],8.778934
[8.193681],7.782867
[7.47435],6.7762666
[6.8683047],5.239
[6.131114],4.7563334
[5.8349934],2.6910002
[4.6172404],1.3990666
[3.4041283],0.8232667
[2.7272499],0.4684667
[1.09322],0.20273331
[0.5928183],0.13359997
[0.32624036],0.02213333
[0.32149643],0.0
[3.339008],0.0
[4.7633944],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,-6.666667e-05
0,0.0053333333
0,0.22096665
0,0.52043337
0,0.83963335
0,1.3346
[2.2741067],2.1427333
[2.8205197],3.0187664
[3.2380593],4.0181336
[4.145475],5.0709333
[5.2139564],6.1287665
[6.555665],7.1984
[7.8400545],8.1996
[9.103659],9.1833
[10.24373],10.106199
[11.171172],10.8921
[11.802047],11.629033
[12.271412],12.321633
[12.663094],12.927266
[13.067035],13.4249325
[13.475524],13.978367
[13.976939],14.450733
[14.347676],14.845133
[14.701881],15.192667
[15.018202],15.636499
[15.132602],16.595835
[14.918251],8.246399
[11.568164],17.187035
[13.526334],17.832699
[14.273043],10.640933
[12.432606],5.0157332
[8.456169],10.0401325
[10.0300255],15.968198
[11.136891],11.205699
[10.707948],10.648
[10.705304],4.3017
[6.2580256],3.2544334
[5.0393624],3.3122666
[6.0760307],3.3046336
[5.4069753],4.8806667
[7.354916],5.7539334
[8.483677],8.402634
[9.803758],8.130601
[9.242535],9.6202
[8.349009],4.2172666
[5.611057],3.8943
[6.007104],3.1143665
[7.4198127],2.5156333
[7.824492],4.286967
[9.250783],2.9465666
[8.849992],1.6014665
[8.365853],0.7618333
[6.0995097],0.3808667
[5.300637],0.15416664
[4.6079793],0.028666664
[0.8686018],0.0
[2.0994792],0.0
[0.23102164],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.12046665
0,0.37226668
0,0.5915333
0,1.0804
[2.1904452],2.0332665
[3.1335003],2.986
[3.7249057],4.0464
[4.78817],5.1423335
[5.8944516],6.2630334
[7.218939],7.3723664
[8.409726],8.4381
[9.689849],9.45
[10.795657],10.385533
[11.640046],11.2428665
[12.20402],12.032733
[12.696338],12.747273
[13.11958],13.432599
[13.491538],14.1158
[13.834022],14.589567
[14.176881],15.050867
[14.547739],15.420899
[14.870934],15.760833
[15.263197],15.923799
[15.449485],16.163935
[15.469449],16.223167
[15.468619],16.353533
[15.491561],16.265533
[15.429107],16.096567
[15.296321],16.073065
[15.040164],15.906301
[14.839665],15.615399
[14.507663],15.243502
[14.165505],14.855832
[13.887983],14.330034
[13.501325],13.788533
[12.925413],11.9792
[11.708358],12.5805
[11.337512],11.7165
[10.570521],10.768233
[9.868981],9.516167
[8.05512],8.5189
[7.818697],7.1846666
[6.7850637],6.245267
[6.5240927],5.0717998
[6.215068],4.0835
[5.4632554],3.0696335
[5.2318635],2.4647667
[5.0129805],2.0272667
[4.608511],1.3945999
[4.1222506],0.87219995
[4.0888987],0.4443667
[4.6114116],0.20313333
[5.079062],0.054133326
[5.1949415],0.0
[5.0387545],0.0
[4.969737],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,-6.666667e-05
0,0.0
0,0.33580002
0,0.6237334
0,0.9628001
[0.6675693],1.0611334
[0.98570925],1.9537332
[1.729326],2.2413335
[2.0582757],1.8088667
[2.009977],2.4861333
[2.460166],4.1148
[3.3738167],8.742467
[6.810546],10.623533
[7.7734365],11.476067
[9.421435],10.2628
[9.739835],12.6504
[12.296335],13.338265
[12.559232],12.4206
[10.8556595],13.535734
[13.17366],14.559532
[12.539412],11.1096
[8.589308],12.777733
[11.217971],14.382366
[13.401118],16.306234
[15.846106],16.678967
[15.580775],16.454332
[14.862336],15.6364
[13.768485],10.6545
[9.984794],11.673734
[12.399428],16.569134
[15.392618],16.045269
[15.768644],15.746232
[14.45859],15.4284
[13.593971],15.233066
[13.406809],12.828835
[12.06087],11.298533
[11.509695],13.8598
[11.612979],14.2300005
[11.573396],12.389234
[11.755475],10.139066
[10.3425665],8.294065
[7.8939962],8.2946005
[6.926028],5.4580336
[5.8382874],3.7391002
[5.859277],2.9747667
[5.5154204],2.933
[4.561605],3.4823332
[6.4598627],3.7868998
[7.8533764],3.4468665
[6.999443],2.3768668
[5.08437],1.3177333
[3.5349329],1.0502
[2.5044549],0.6151
[5.5516324],0.17479996
[5.638159],0.00013333333
[5.256565],0.0
[4.8394527],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0068000006
0,0.07976665
0,0.06326665
0,0.21466665
0,0.46803334
[0.4257618],0.75666666
[0.6227603],0.7399333
[0.65752816],1.1678667
[0.8498577],2.1308
[1.5791483],3.2976332
[1.9457662],3.122567
[1.6330729],3.9447668
[2.5151906],3.109534
[2.5604951],3.8591337
[3.3737605],7.7903
[3.5843966],8.346
[5.3752356],6.182367
[5.5781245],5.742967
[6.7944775],7.4664993
[6.063384],8.677667
[7.6399436],7.5712333
[6.7941837],9.505567
[7.9664907],14.697666
[10.537592],9.651833
[7.926325],11.600766
[11.12865],15.667134
[12.892687],15.741265
[14.43441],16.2692
[15.688737],15.801933
[15.026208],15.088334
[14.275689],9.735733
[10.505285],15.5132675
[10.535626],15.534932
[13.542924],14.849133
[11.953881],14.399134
[10.388312],13.810333
[10.729142],13.4132
[10.058734],12.826401
[10.019944],12.103067
[9.490023],11.357734
[9.222844],10.531533
[8.738772],9.634534
[8.264265],8.6394005
[7.6816688],7.6120663
[7.0587378],6.5392
[6.5089674],5.4544
[6.03828],4.3599334
[5.6900063],3.3012667
[5.2180576],2.3321333
[4.5571713],1.4342667
[3.7976353],0.7863334
[2.8796499],0.44953334
[1.4065843],0.27599996
[0.8412665],0.10806665
[0.51431304],0.00039999993
[0.10255456],0.0
[4.7563233],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.11263333
0,0.2756333
0,0.38483334
0,0.83030003
[3.408523],2.0570335
[4.2399406],3.1675
[4.7302055],4.3426666
[6.0505676],5.5285335
[7.213666],6.7075667
[8.607625],7.846767
[9.804218],8.959032
[11.011557],10.036267
[11.996646],11.001966
[12.781005],11.893967
[13.3218775],12.7494335
[13.70241],13.4333
[14.119739],14.086433
[14.556165],14.695702
[14.970193],15.236767
[15.3565235],15.682134
[15.665422],16.160866
[15.856345],16.367933
[16.07047],16.6757
[16.118412],16.993834
[16.171892],17.055399
[16.226244],17.206734
[16.256516],17.156233
[16.210766],17.029766
[16.092468],16.888666
[15.906256],16.6149
[15.705954],16.262733
[15.342411],15.958366
[14.956741],15.662934
[14.585726],15.168634
[14.19674],14.706866
[13.673607],14.171066
[13.190399],13.427601
[12.7078905],12.714234
[12.122859],11.956667
[11.478068],11.101067
[10.770318],10.215867
[10.071504],9.240967
[9.243854],8.139167
[8.392644],7.110533
[7.594106],5.861533
[6.929121],4.6793
[6.404336],3.5014336
[5.8606462],2.4422
[5.206275],1.3500668
[4.2469773],0.68593335
[3.1728246],0.28956667
[1.0663171],0.21590002
[0.52742434],0.09659998
[0.21524727],0.0022666664
[0.13726306],0.0
[0.06926155],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,-0.00013333333
0,0.0
0,0.084533334
0,0.23020001
0,0.34919995
0,0.77853334
[3.1163301],1.9995999
[4.133764],3.0955334
[4.650552],4.2573333
[5.9126987],5.422867
[6.984926],6.5761995
[8.331519],7.6909337
[9.515271],8.776466
[10.738155],9.794333
[11.724799],10.729733
[12.485152],11.586866
[13.009463],12.364
[13.39483],13.056732
[13.743955],13.660601
[14.187144],14.279734
[14.565029],14.739934
[14.944396],15.230466
[15.262009],15.568133
[15.538331],15.912233
[15.735314],16.195168
[15.899168],16.514433
[15.935259],16.603165
[16.003874],16.671999
[15.994827],16.798834
[15.973524],16.705002
[15.884423],16.519966
[15.688783],16.403368
[15.414589],16.131634
[15.122063],15.735766
[14.832989],15.169534
[14.393688],14.876966
[13.873267],14.247398
[13.424351],13.7246
[12.94927],13.2282
[12.485914],12.495934
[11.952964],11.7444
[11.2919],10.9432
[10.568311],9.981133
[9.846454],8.964933
[8.99596],7.9395328
[8.192621],6.842333
[7.4068832],5.720333
[6.7804117],4.5633335
[6.2979064],3.4522
[5.7747364],2.3783998
[5.107148],1.4237999
[4.3755317],0.6878667
[3.3213305],0.3588
[1.5523856],0.1866
[0.60354555],0.04879999
[0.29217494],0.0
[0.42128003],0.0
[3.984576],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,-0.00013333333
0,0.0
0,0.0712
0,0.258
0,0.3657333
0,0.80793333
[2.9535172],1.9779665
[3.8432152],3.0654
[4.243746],4.233333
[5.4109874],5.4209666
[6.4814506],6.5976005
[7.8027697],7.7752333
[9.022597],8.946
[10.212397],9.731999
[11.017273],11.279999
[12.039914],12.053767
[12.460715],13.2359
[12.921576],14.044834
[12.993567],14.859366
[12.97954],13.3838005
[11.873435],11.652067
[11.893622],16.398867
[13.530646],14.706667
[12.494916],16.5402
[13.988795],9.909901
[10.394551],14.635334
[13.091886],14.236833
[11.284476],13.6796
[13.1515],17.113531
[13.727554],13.0449
[13.413258],10.008433
[11.698546],14.857932
[12.855435],17.464767
[14.005708],16.639233
[15.232466],15.709233
[15.0633],15.250067
[14.11288],14.846933
[13.300662],14.058034
[12.663954],13.062867
[11.944001],11.855733
[11.05049],11.770199
[10.151123],11.331367
[9.349425],5.287033
[5.8828015],3.2648003
[4.919364],3.510533
[5.789769],2.8189998
[5.4326286],2.7061667
[5.2772913],3.2557
[5.524583],2.2931333
[4.956396],1.6271
[4.510795],1.5262334
[4.3030643],1.0791
[3.9327118],0.6567667
[2.745783],0.4203667
[1.3313715],0.18733332
[0.7819118],0.017833333
