pred,true
[0.51521033],0.0
[4.783409],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.10346667
0,0.26346663
0,0.45240003
0,0.9621333
[2.1836803],1.9326665
[2.9089477],3.2559998
[3.3520596],4.2944665
[4.603153],5.2182
[5.7652082],6.2522664
[7.1658764],7.331333
[8.311455],8.3926
[9.507676],9.4402
[10.584725],10.343132
[11.467494],11.143067
[12.074629],11.9208
[12.503335],12.67
[12.912194],13.409999
[13.360593],13.978134
[13.699264],14.463866
[13.956501],14.886465
[14.27373],15.300266
[14.545051],15.609566
[14.9126425],15.845633
[15.089166],16.0266
[15.230891],16.172234
[15.29403],16.296497
[15.321614],16.261065
[15.285335],16.193033
[15.188335],16.001133
[15.01197],15.814734
[14.78258],15.920435
[14.397231],15.3689995
[13.87375],14.564933
[13.335857],15.565133
[13.047345],13.414667
[11.4926],12.6939335
[10.478343],7.9906664
[6.633662],10.975867
[8.827973],11.233
[8.450885],4.8867335
[5.6036997],5.0174
[7.2772202],3.8188665
[6.4387684],3.7759337
[6.523954],4.516267
[6.959921],4.9020667
[8.172922],3.324
[8.020331],2.4074
[7.9023867],0.20199996
[7.602891],1.0636
[7.262102],1.0553334
[7.1139336],0.7858667
[6.983223],0.39106667
[6.755617],0.10759997
[6.3969893],0.00046666662
[6.1058526],0.0
[5.885305],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.09326666
0,0.24253333
0,0.3955
0,0.8947333
[1.222642],2.2242332
[2.9366],3.7553668
[3.3829486],3.9777002
[2.9425943],4.165
[3.0427754],4.8964667
[3.268132],5.7868996
[4.0375266],5.7591
[5.597349],8.923767
[8.945387],10.0271
[9.930905],10.6333
[11.349051],11.1091
[11.596921],11.875367
[12.124406],12.9061
[12.713208],13.543332
[13.152611],14.058801
[13.540099],14.591134
[13.7466345],15.1707325
[13.894598],15.673233
[14.049233],15.683534
[14.042241],15.5177
[14.156993],16.4178
[14.557844],14.9607
[14.425452],13.784899
[13.722709],14.273633
[13.084207],10.4647665
[10.840213],9.973201
[8.154293],13.201099
[9.543431],13.725166
[9.481743],14.121166
[9.599612],14.482202
[10.781919],11.045467
[9.717281],6.936434
[7.507679],9.573466
[8.950597],13.5523
[10.3774395],12.227667
[9.696999],7.0576997
[6.1076756],4.495867
[5.494944],3.393133
[7.676295],2.949233
[8.114356],2.7831662
[8.372499],2.7399998
[8.456492],5.1712
[9.82804],2.7975
[9.143161],1.5597333
[7.836823],1.0781333
[7.151498],0.6052667
[6.940337],0.4815334
[6.3359356],0.33706668
[6.0755806],0.11269998
[5.4278226],0.0084
[5.4416046],0.0
[1.1959758],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0386
0,0.26259997
0,0.49630007
0,1.0756
[1.7335317],2.5625668
[2.6103497],3.5057666
[3.0500114],3.826533
[4.262507],4.7677
[5.337037],5.7683334
[6.5364795],6.7189665
[7.601534],7.7063003
[8.8331175],8.637633
[9.845374],9.485534
[10.774258],10.3243
[11.430356],11.0223
[11.877092],11.792199
[12.314755],12.467101
[12.749356],12.940534
[13.066287],13.4777
[13.276824],14.003599
[13.571755],14.415799
[13.811147],14.8325
[14.117317],15.1684
[14.371617],15.6332655
[14.465605],14.1939335
[14.005808],16.5163
[14.537448],16.4979
[14.897569],17.058567
[14.613812],17.019365
[14.584254],16.790033
[14.530129],13.107867
[13.23225],4.5654664
[8.429448],3.8808334
[7.1676273],3.4341667
[5.411679],2.978533
[4.029376],2.2398667
[4.7511845],2.2348335
[5.0595565],2.0493665
[4.8167734],1.9599998
[5.6083736],1.7367
[6.1086564],2.0388
[6.514946],2.3885999
[6.814451],1.9427
[6.708969],1.2052
[6.30772],1.1523333
[6.165707],0.78053343
[6.027378],0.83813345
[6.0931277],0.74120003
[6.1033545],0.5779
[6.0743413],0.51766676
[6.1770997],0.35959998
[6.3256516],0.13509999
[6.26399],0.0047
[5.6777525],0.0
[5.364457],0.0
[5.1930523],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.043166667
0,0.2338
0,0.4530334
0,0.86153346
[1.5246685],1.7460666
[2.8699782],2.6642334
[3.292287],3.6463335
[3.9681404],4.554333
[4.884926],5.7422004
[6.0090184],6.799666
[7.222535],7.8124666
[8.495608],8.7737665
[9.626803],9.737366
[10.7123575],10.586801
[11.425944],11.331434
[11.942956],12.095533
[12.324666],12.725668
[12.756565],13.470567
[12.990889],13.5821
[12.914233],14.664134
[13.417401],14.4313
[13.438398],14.667367
[13.71336],15.457734
[14.093793],15.839466
[14.575767],15.512099
[14.842937],16.436266
[15.063504],14.587234
[14.544253],14.478901
[14.120698],15.669134
[14.254046],15.587967
[14.537269],15.314633
[14.503108],14.9633665
[13.936088],14.677934
[13.443501],14.2123995
[12.999188],12.287266
[11.750525],10.1407995
[9.989174],8.623633
[8.228309],6.8136334
[6.9350767],11.6214
[9.195241],10.658867
[8.949124],9.4826
[8.979158],8.32
[7.7338123],6.321166
[6.7686157],6.2416997
[6.494853],5.428166
[6.1731915],3.7593005
[5.636071],3.4053333
[5.9949713],2.3887
[6.1446714],1.5380001
[5.634267],0.90646666
[4.948391],0.49723342
[5.1468034],0.2775666
[5.6054935],0.10253332
[5.6172576],0.0043333336
[5.254031],0.0
[5.0380325],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.030933328
0,0.38603336
0,0.75226665
0,1.1870999
[1.1654804],1.7629668
[2.1217208],2.3919
[2.3954957],3.1245003
[2.6859896],4.1176667
[3.4239917],4.8185334
[4.2363424],5.8053336
[5.313628],6.7500663
[6.2868233],7.599666
[7.427388],8.520901
[8.363027],9.236367
[9.26467],9.8737
[9.906028],10.6805
[10.517341],11.583767
[11.132197],12.185432
[11.562333],12.963634
[12.185411],13.438932
[12.41911],13.673533
[12.655668],14.108167
[13.017472],14.446
[13.420142],14.522866
[13.612056],14.833866
[13.830963],15.049132
[14.014703],15.030767
[14.055213],15.050433
[14.058113],14.782534
[13.910453],14.6531
[13.630588],14.514533
[13.332015],14.271734
[12.924161],13.9306
[12.611277],13.1244
[12.173572],12.887233
[11.752976],12.593933
[11.137853],11.501467
[10.561589],10.818566
[9.8917465],10.179999
[9.028645],9.271801
[8.529659],8.394567
[7.971873],7.611
[7.5314684],6.5963335
[7.021473],5.830133
[6.625994],4.8220997
[6.3722844],3.9316335
[6.284604],3.0848334
[6.2919655],2.2356665
[6.151998],1.5560666
[5.8845787],1.0436
[5.811637],0.6509
[5.804441],0.38446668
[5.8963985],0.13379997
[5.655218],0.007366667
[5.311133],0.0
[5.105323],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.04173333
0,0.39366668
0,0.66413337
0,1.0472
[1.5039737],1.7633333
[2.5935771],2.5870667
[2.9841278],3.5105336
[3.5875099],4.4736
[4.4381022],5.4791336
[5.467894],6.4632
[6.6244254],7.451534
[7.826064],8.411867
[8.937444],9.324201
[9.984555],10.160133
[10.78958],10.8863325
[11.391034],11.597334
[11.807416],12.370133
[12.289135],13.076134
[12.728778],13.793667
[13.0780325],14.0932
[13.337926],14.524733
[13.629331],15.008334
[13.981448],15.174933
[14.271743],15.588799
[14.541556],15.739
[14.677076],15.691733
[14.825528],15.9604
[14.926229],15.664201
[14.794253],15.596667
[14.561619],15.238999
[14.422889],15.115334
[14.131023],14.771314
[13.696027],14.4272995
[13.397452],14.155499
[13.027951],13.665234
[12.570809],13.1055
[12.068048],11.524
[11.176993],11.475333
[10.619798],11.310634
[9.844334],9.038134
[8.765736],9.305233
[8.711777],8.334701
[7.825596],7.4661665
[7.5609484],6.1372
[6.53436],4.3596997
[5.846392],4.2077003
[6.005004],3.5520332
[6.02483],2.6263332
[5.6454363],1.7463666
[5.4557624],1.0777334
[5.3697195],0.6161
[5.2364326],0.354
[5.483238],0.14796665
[5.6388755],0.0122
[5.4411674],0.0
[5.0760417],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.011433331
0,0.3593
0,0.65203327
0,1.1414
[1.0820963],1.8499
[2.1790104],2.5437334
[2.5313838],3.4135334
[2.949776],4.385033
[3.8231332],5.4196663
[4.745288],6.4094663
[6.011845],7.4138665
[7.17311],8.393933
[8.380195],9.335667
[9.535085],10.236933
[10.494006],11.050867
[11.2255945],11.842333
[11.677907],12.527933
[12.200433],13.116334
[12.529858],13.688734
[12.853866],14.189333
[13.089207],14.709665
[13.442347],14.958066
[13.781717],15.089334
[14.044987],15.292733
[14.218009],15.400266
[14.419948],15.375834
[14.469972],15.412032
[14.535699],15.554534
[14.537907],15.526464
[14.393398],15.311833
[14.202085],14.9928
[13.876039],14.605268
[13.409836],14.348133
[13.062802],13.845
[12.704194],13.459701
[12.378253],13.057667
[11.840814],12.339967
[11.181443],11.590867
[10.599206],10.188033
[9.531914],8.980901
[8.839719],9.120867
[8.384408],8.578
[7.8403544],5.4096
[6.205076],6.481733
[6.831252],5.3868
[6.658411],4.2541337
[6.043641],3.2602
[5.974277],2.4014666
[5.8432283],1.6608666
[5.912831],1.0894
[5.9162474],0.6662667
[5.7309976],0.40266675
[5.7266064],0.19426663
[5.682136],0.02233333
[5.4229317],0.0
[5.131181],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.20243336
0,0.5438667
0,0.658
0,1.0151001
[0.8924755],1.6657333
[1.9861948],2.4185333
[2.4470744],3.2755997
[2.915061],4.2152
[3.7538283],5.170533
[4.750513],6.1410003
[5.8100963],7.109
[6.9308653],8.040167
[8.021075],8.9197
[9.083451],9.771866
[9.993843],10.578866
[10.722806],11.320399
[11.167058],11.9916
[11.669528],12.5865
[12.004561],13.0273
[12.361283],13.516067
[12.5788355],13.975699
[12.859441],14.2142
[13.143123],14.406567
[13.505304],14.622267
[13.699837],14.739034
[13.880006],14.914767
[14.032189],14.929967
[14.092828],14.934001
[14.02756],14.795233
[13.941087],14.723203
[13.714474],14.5405
[13.507517],14.173468
[13.083478],13.851967
[12.687711],13.574202
[12.32696],13.035901
[12.09418],12.488434
[11.595254],12.080701
[10.9931],11.286201
[10.458795],10.580867
[9.791254],9.8053665
[9.165746],8.940166
[8.551399],8.004967
[7.909672],7.0556664
[7.408894],6.098933
[6.9049487],5.1437006
[6.577989],4.2173
[6.390005],3.3257
[6.3267307],2.4357998
[6.2204523],1.6752667
[5.8628874],1.0385334
[5.5222044],0.6842667
[5.4004564],0.40716666
[5.715102],0.17219998
[5.7637606],0.016866667
[5.409612],0.0
[5.0886526],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.103933334
0,0.2944
0,0.6790667
0,1.4974667
[0.9524569],2.2314665
[2.1768594],2.7341995
[2.3567078],2.6789334
[2.8069928],4.2469997
[4.0381722],5.3733997
[5.102906],6.3766
[6.5582037],7.4511337
[7.6716743],8.43
[8.918113],9.3558
[9.995771],10.2034
[10.790675],11.0378
[11.475158],11.855667
[11.889361],12.517933
[12.35545],13.048934
[12.674884],13.642967
[12.984243],14.134901
[13.239394],14.571499
[13.539287],14.958067
[13.797507],15.213699
[14.1265],15.4303
[14.305445],15.620967
[14.454064],15.713434
[14.676748],15.688668
[14.791968],15.585533
[14.654913],15.465399
[14.507392],15.2629
[14.361936],14.982199
[14.053668],14.795699
[13.745421],14.599633
[13.480766],14.103434
[13.218987],13.584634
[12.854786],13.146267
[12.347395],12.535667
[11.890932],11.818133
[11.291075],11.002334
[10.625437],10.106866
[9.864041],9.227134
[9.164465],8.368434
[8.408106],7.4224997
[7.686535],6.4902334
[7.051155],5.4339333
[6.6138],4.4437003
[6.270111],3.4004333
[5.965399],2.4636667
[5.608648],1.6616334
[5.1716046],1.0458333
[4.5376105],0.6124334
[4.392431],0.36526668
[4.9579325],0.16196664
[5.400414],0.025633331
[4.7429004],0.0
[2.8389423],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,-0.00013333333
0,6.666667e-05
0,0.27606666
0,0.4936667
0,0.768
[1.396301],1.5676666
[2.7297063],2.5032666
[3.2093618],3.4876
[3.737576],4.4864
[4.6947613],5.4866667
[5.7074957],6.4808
[6.8770156],7.493467
[8.106852],8.522134
[9.321528],9.485
[10.382594],10.302466
[11.09807],11.054267
[11.653218],11.8116
[11.981164],12.4626
[12.414411],13.053399
[12.72145],13.531867
[12.965716],13.921667
[13.146952],14.394668
[13.431615],14.684134
[13.704331],14.992133
[14.108752],15.224933
[14.29642],15.250935
[14.439942],15.453333
[14.575676],15.615199
[14.763709],15.469067
[14.645612],15.036867
[14.366727],15.339233
[14.156593],15.208366
[13.904521],15.063933
[13.903626],14.669499
[13.63844],14.13
[13.231033],13.740133
[12.787721],13.265267
[12.308969],12.642868
[11.853478],12.053133
[11.321647],11.225468
[10.707841],10.403467
[9.989455],9.481533
[9.381614],8.508134
[8.613705],7.573133
[7.892905],6.6575336
[7.1772256],5.5528665
[6.7639465],4.4912
[6.3395033],3.4928
[6.0497837],2.5944002
[5.74528],1.3609333
[4.640441],1.1365333
[4.169502],0.53880006
[4.3973684],0.36433333
[5.329426],0.14826664
[5.692677],0.020333335
[4.8376427],0.0
[2.5739436],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.00049999997
0,0.2636
0,0.44133335
0,0.7090667
[0.92852294],1.433
[2.3357449],2.3510997
[3.0761693],3.322
[3.6010754],4.307767
[4.526933],5.3400335
[5.5148153],6.370134
[6.6622467],7.376033
[7.9353538],8.4136
[9.127926],9.3981
[10.20572],10.207834
[10.959184],10.989601
[11.541661],11.7515
[11.899739],12.465701
[12.4096],13.054233
[12.707118],11.3213005
[11.437163],14.63517
[13.023101],12.652201
[11.405864],9.186867
[11.085763],12.243633
[11.577725],15.265533
[12.961693],15.828466
[13.429915],15.942233
[14.434441],14.148733
[13.754372],14.083467
[13.299084],12.909066
[13.106992],7.0971003
[9.555089],6.7742667
[8.9655485],9.3390665
[7.755007],5.1599665
[5.0133576],13.114533
[10.03254],5.0945
[5.1597524],6.342434
[7.4065914],4.7569666
[5.898735],5.6644673
[5.857584],10.914566
[9.858041],10.595201
[10.5982275],6.1179333
[5.7970457],8.696466
[6.681222],9.436333
[9.334318],7.9140997
[9.505532],6.2079663
[7.5889025],4.861567
[5.878935],3.7413666
[5.5656624],2.2699
[5.9712124],1.4294
[6.084291],1.1073333
[6.448048],0.80700004
[6.3630257],0.5014334
[5.9389973],0.19119997
[4.617457],0.016666666
[4.0241103],0.0
[4.718798],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.00026666667
0,0.2527333
0,0.40336668
0,0.672
[1.1420748],1.3941667
[2.5674903],2.3328998
[3.201677],3.3237333
[3.589731],4.5304
[4.4024453],5.6969995
[5.4198427],6.6404667
[6.771244],7.683067
[7.7401056],8.082633
[8.102085],7.4258666
[6.56915],7.8204665
[9.733188],11.174034
[11.225274],11.8703
[11.99905],12.523866
[12.561413],13.145066
[12.733361],13.679933
[13.106237],14.061067
[13.297326],14.494868
[13.494368],15.018001
[13.655447],14.4342
[13.462628],14.197667
[12.18583],14.3410015
[11.900909],12.5264
[11.23544],6.0908666
[8.602253],12.2858
[12.207959],17.214201
[14.182349],16.9186
[14.667739],13.857599
[12.469875],16.446999
[13.39792],16.1382
[12.908277],9.163833
[11.537904],3.3528666
[6.349073],10.557567
[8.783414],6.6116004
[5.5429845],12.9383
[10.43864],9.145233
[8.418461],11.293
[10.109336],4.733367
[4.6152463],3.5456998
[4.8551316],7.8869004
[9.287106],6.4139333
[9.341986],6.2818
[7.3356476],4.9691334
[5.895135],3.5389333
[5.2775745],2.4611332
[5.5283694],0.9674001
[4.8022146],1.1302667
[5.471019],0.82490003
[6.3090067],0.24339996
[5.89517],0.07266665
[5.310841],0.010399999
[5.166069],0.0
[5.0685368],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,-0.00013333333
0,0.13799998
0,0.35286668
0,0.52293336
0,0.81766665
[0.37676996],1.5468998
[1.0811932],2.5989335
[1.9838016],3.0046666
[2.3507254],3.7672665
[3.1672008],4.1968665
[3.6687133],5.852234
[4.9613996],6.3803
[5.3678093],6.9099
[6.794786],8.692767
[8.07344],9.353233
[8.548005],9.787266
[10.218621],11.2373
[10.877366],11.770467
[11.477262],12.386134
[12.081002],12.823333
[12.28509],13.386967
[12.614386],13.741166
[12.649845],14.123568
[12.921354],14.249701
[13.079417],14.438499
[13.26246],14.579734
[13.390733],14.791267
[13.561502],14.554133
[13.297054],14.748034
[13.214627],15.333632
[12.151955],13.706933
[12.540495],15.5558
[13.239976],14.819768
[12.91304],14.567366
[13.418295],12.569735
[12.19858],13.475033
[12.49655],12.6971
[10.549024],9.766168
[10.133109],6.878267
[6.2928243],3.9802666
[5.839266],5.0121
[7.133304],10.2870655
[9.163838],7.988767
[7.9638443],5.1047997
[5.902377],4.0080004
[5.8922257],2.0601335
[6.0351543],1.1382333
[5.142105],0.65313333
[4.4923515],0.27073333
[4.4965043],0.2761333
[5.415206],0.0901
[5.257341],0.0183
[5.006277],0.0
[4.98867],0.0
[4.547228],0.0
[4.452277],0.0
[4.3816357],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.021799998
0,0.2564
0,0.6926667
0,1.0335332
[0.5546824],1.2574667
[0.9430987],1.7398
[1.4622569],1.8433999
[1.5548398],1.5213331
[1.3097432],3.4696
[3.0286791],4.8968673
[3.8174765],6.008267
[4.8140593],7.6764665
[6.897159],8.9302
[7.782272],9.276134
[8.39013],4.2362003
[4.8149576],3.9404
[6.661083],11.009399
[7.900551],10.851133
[9.5144615],14.408533
[12.444846],15.007734
[12.283841],15.080465
[13.138671],14.961133
[13.420379],15.174666
[13.682707],15.363533
[13.757096],15.416199
[13.831877],15.445534
[13.966748],15.485934
[14.23303],15.405933
[14.322663],15.368934
[14.283679],15.218465
[14.236531],15.052334
[14.00969],14.735134
[13.737815],14.434999
[13.52855],13.959267
[13.183768],13.595333
[12.76419],13.0202
[12.285789],12.367801
[11.863441],11.663066
[10.069974],10.996266
[10.115369],10.168134
[10.101205],9.422067
[9.626835],8.498067
[8.938399],7.5754
[8.20762],6.6174664
[7.5538354],5.5606003
[7.215617],4.5587335
[6.8536615],3.5505998
[6.489911],2.5839334
[6.0195284],1.7458
[5.095941],1.0790668
[4.4320188],0.62499994
[4.344134],0.37313336
[4.715811],0.16939998
[4.6558056],0.013333333
[3.6358452],0.0
[2.4632885],0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
