True,Predicted
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
6.666667e-05,0.0
0.46373335,0.6488800048828125
2.1258667,1.058733582496643
1.8017335,1.9771320819854736
2.1392002,3.246119976043701
3.4568,4.386999607086182
3.3040667,5.099092960357666
4.1052,5.526976108551025
4.7542334,5.858063697814941
3.3209667,6.3081560134887695
5.824633,6.34114933013916
8.065734,6.562313556671143
6.7540336,7.357547283172607
9.224367,8.036853790283203
9.9097,8.964776992797852
9.611899,9.707743644714355
3.1646667,9.65534496307373
6.3382,8.876436233520508
3.9888332,7.954806327819824
2.3129,6.980007648468018
1.7582334,6.249364376068115
4.886867,5.426510810852051
10.7561,4.857503414154053
10.522333,5.902715682983398
4.6431,8.29903507232666
15.125499,7.41117000579834
16.730333,8.112418174743652
16.936333,10.055127143859863
16.135468,12.189313888549805
15.429933,14.063361167907715
12.371766,15.418553352355957
14.061733,15.722262382507324
13.2486,16.122283935546875
12.483067,15.921096801757812
11.894366,15.176385879516602
12.4628,14.112578392028809
6.3296337,13.155643463134766
6.3757663,11.523929595947266
9.383733,9.860207557678223
5.248034,9.200031280517578
4.398733,8.12621021270752
1.3853334,6.450606346130371
2.1991668,4.124394416809082
3.479167,2.2524731159210205
3.1820333,1.765571117401123
1.2531999,2.208369493484497
0.7589667,2.285731315612793
0.2892333,1.8581722974777222
0.07183333,1.2620121240615845
0.0029666666,0.7892845273017883
0.0,0.4495545029640198
0.0,0.435108482837677
0.0,0.6061182022094727
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.1513333,0.0
0.47566673,0.0
0.69806665,0.0
1.3446667,0.0
2.3011,2.1336002349853516
3.2867,3.8117868900299072
4.3553996,5.779426097869873
5.422567,7.19388484954834
6.5115004,8.101900100708008
7.558,9.112180709838867
8.5857,10.205528259277344
9.5651655,11.155803680419922
10.462899,11.961949348449707
11.266033,12.692906379699707
12.018867,13.095071792602539
12.607033,13.307035446166992
13.2348,13.620393753051758
13.796934,14.203902244567871
14.265933,14.615666389465332
14.684433,14.8179292678833
15.077066,14.95150089263916
15.381732,15.175512313842773
15.555066,15.456814765930176
15.837532,15.529632568359375
15.987467,15.362746238708496
16.135067,14.857766151428223
16.425734,14.378506660461426
16.079332,14.000724792480469
9.467467,13.784207344055176
17.126865,12.397420883178711
15.401465,12.803956031799316
15.9736,12.887228012084961
15.191801,12.669677734375
13.724667,12.289894104003906
10.234532,11.707229614257812
14.943532,10.571157455444336
12.715601,10.623116493225098
13.582668,10.57464599609375
11.5858,10.69654369354248
9.3484,9.88685417175293
9.173667,8.668487548828125
7.6572666,7.850048542022705
5.4236665,7.243372917175293
3.3535335,6.350569725036621
2.868,4.754634857177734
2.500333,3.0833959579467773
1.7035334,2.005781412124634
1.1599333,1.4233366250991821
0.8963334,1.0314478874206543
0.6968,0.7500225901603699
0.42443335,0.6305457353591919
0.10973331,0.5212457180023193
0.0049666674,0.34144091606140137
0.0,0.21150806546211243
0.0,0.11724358797073364
0.0,0.08037608861923218
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.04686666,0.0
0.2796,0.0
0.46596673,0.0
0.7171334,0.0
1.2026999,0.0
2.2490003,2.1403560638427734
2.9747,3.4147984981536865
3.9088001,5.017603874206543
4.8984,6.365175247192383
5.9098334,7.319405555725098
7.0510664,8.197203636169434
7.9676,9.093531608581543
9.059234,9.922504425048828
9.387333,10.709981918334961
11.243601,11.295798301696777
10.962466,11.897137641906738
11.562499,11.889418601989746
13.660434,12.336753845214844
13.914667,13.195194244384766
14.889,13.73063850402832
15.770566,14.063468933105469
16.087,14.12458610534668
10.149568,14.2619047164917
9.9608,13.477249145507812
12.961133,12.403834342956543
12.848133,11.851476669311523
8.453834,11.765473365783691
5.7796,10.996323585510254
7.0498667,9.748579978942871
8.120067,8.319225311279297
8.131467,7.204080581665039
3.7869334,6.750646114349365
1.6140667,5.841217041015625
2.1805665,4.349208831787109
3.6214,3.006922721862793
3.2009003,2.336268186569214
7.3081336,2.3270270824432373
2.4467998,3.474973440170288
3.1663668,3.871060371398926
7.567034,3.6234922409057617
10.644966,3.7697975635528564
3.711967,4.980452060699463
2.445567,5.2595672607421875
1.6521332,5.516567230224609
2.5108335,5.263792514801025
1.9207667,4.722767353057861
1.0031333,4.7038187980651855
0.7237334,5.130439281463623
0.7324667,5.257706642150879
0.3198,4.65662145614624
1.0609999,3.9137747287750244
0.9569334,3.323056936264038
0.5484667,2.8355300426483154
0.0488,2.5043396949768066
0.0,2.3500711917877197
0.0,2.256575107574463
0.0,1.6327332258224487
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.14096665,0.0
0.24206668,0.0
0.37296662,0.0
1.178,0.0
2.4588335,3.4190168380737305
3.6236,5.559290409088135
4.8542,7.440158843994141
6.093367,8.621956825256348
7.3138003,9.563521385192871
8.507199,10.450608253479004
9.650533,11.460287094116211
10.710667,12.489009857177734
11.669333,13.5322847366333
12.527101,14.436955451965332
13.333567,15.061882972717285
14.078667,15.568279266357422
14.795734,16.13726234436035
15.364833,16.712343215942383
15.795199,17.191055297851562
16.3064,17.59851837158203
16.585335,17.90191078186035
16.868301,18.054548263549805
17.185266,18.052743911743164
17.4634,17.851207733154297
17.525267,17.566038131713867
17.507267,17.2557430267334
17.682001,17.000656127929688
17.486868,16.785083770751953
17.267933,16.589750289916992
17.100134,16.356111526489258
16.7286,16.052474975585938
16.290401,15.693347930908203
15.907466,15.323016166687012
15.429133,14.95492935180664
14.927,14.518796920776367
14.202849,13.988665580749512
13.517401,13.361392974853516
12.767301,12.637101173400879
11.916699,11.7929048538208
11.005266,10.88647174835205
10.004467,10.003531455993652
8.942333,9.190713882446289
7.849334,8.453099250793457
6.6652336,7.721866607666016
5.463033,6.876262187957764
4.244233,5.87423849105835
3.0654333,4.779166221618652
1.9763668,3.713836908340454
1.0845333,2.7522523403167725
0.48483333,1.872030258178711
0.22856666,0.9744452238082886
0.13193332,0.24704694747924805
0.030399999,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.13299999,0.0
0.24246667,0.0
0.31993333,0.0
1.1047333,0.0
2.3794668,3.3424673080444336
3.528,5.38442325592041
4.7387667,7.197815418243408
5.9532332,8.342467308044434
7.1418667,9.234419822692871
8.317634,10.21783447265625
9.440367,11.345949172973633
10.473967,12.410713195800781
11.4402,13.390426635742188
12.313666,14.229599952697754
13.118933,14.822895050048828
13.851267,15.288290023803711
14.480067,15.837043762207031
15.095667,16.46017074584961
15.5625,16.976823806762695
16.002966,17.371044158935547
16.402233,17.629182815551758
16.7154,17.743183135986328
16.9716,17.70306396484375
17.172102,17.4793758392334
17.172565,17.2026309967041
17.218,16.91004753112793
17.2059,16.677820205688477
17.1048,16.45773696899414
16.996532,16.226810455322266
16.608232,15.960670471191406
16.391333,15.637556076049805
16.0457,15.273110389709473
15.655733,14.899565696716309
15.045866,14.522554397583008
14.528099,14.065872192382812
13.8955,13.505492210388184
13.0969,12.828267097473145
12.300567,12.062625885009766
11.482833,11.184403419494629
10.6429,10.267386436462402
9.658033,9.412252426147461
8.5820675,8.65560245513916
7.5295997,7.947169780731201
6.3726335,7.229129791259766
5.228167,6.363327503204346
4.074167,5.348520755767822
2.9431667,4.319472312927246
1.9039999,3.371061086654663
1.0595332,2.501842737197876
0.47796667,1.6921718120574951
0.23833333,0.8976997137069702
0.13559997,0.27381375432014465
0.029399998,0.0013672858476638794
0.0,0.0
0.0,0.08385498076677322
0.0,0.16336855292320251
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.12746665,0.0
0.249,0.0
0.3631,0.0
1.0924666,0.0
2.3329332,3.4625818729400635
3.4848332,5.495121955871582
4.6955333,7.30679988861084
5.9178996,8.434755325317383
7.1250334,9.311386108398438
8.285667,10.26539134979248
9.388066,11.339274406433105
10.4038,12.384565353393555
11.3557005,13.384516716003418
12.267034,14.244675636291504
13.076366,14.87177562713623
13.7662325,15.359861373901367
14.435567,15.911191940307617
15.062567,16.487483978271484
15.534767,16.99614906311035
15.984335,17.414852142333984
16.414568,17.71323013305664
16.695034,17.832775115966797
17.000835,17.745220184326172
17.194267,17.525100708007812
17.2566,17.287845611572266
17.230234,17.047054290771484
17.2736,16.87153434753418
17.0828,16.672420501708984
16.921299,16.400711059570312
16.712103,16.10427474975586
16.4326,15.786186218261719
16.118267,15.415661811828613
15.619132,15.00849437713623
15.212833,14.547358512878418
14.653767,14.041954040527344
14.021966,13.514820098876953
13.281499,12.904626846313477
12.5268,12.197982788085938
11.721968,11.383678436279297
10.759367,10.508642196655273
9.8217,9.641434669494629
8.7901,8.829018592834473
7.6947,8.097696304321289
6.515233,7.384405612945557
5.3624,6.542884826660156
4.190933,5.550895690917969
3.0349002,4.514472484588623
1.9744334,3.5228476524353027
1.0976667,2.619558095932007
0.49196666,1.7800101041793823
0.23796669,0.9545094966888428
0.14376666,0.2816624641418457
0.034499995,0.0
0.0,0.0
0.0,0.030632436275482178
0.0,0.1044648289680481
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.00013333333,0.0
0.0,0.0
0.11249999,0.0
0.23163334,0.0
0.3315,0.0
1.0767001,0.0
2.3679998,3.322936773300171
3.5130334,5.422632694244385
4.7279334,7.263556957244873
5.955,8.357426643371582
7.1634,9.25561809539795
8.319867,10.35669994354248
9.4366665,11.547770500183105
10.4818,12.619646072387695
11.425067,13.591466903686523
12.331333,14.398392677307129
13.1456,14.967460632324219
13.884068,15.391036987304688
14.572599,15.960153579711914
15.137534,16.644929885864258
15.574266,17.19452667236328
16.034,17.59649085998535
16.431232,17.873262405395508
16.771935,17.970169067382812
16.916868,17.855430603027344
17.133667,17.599063873291016
17.218533,17.329816818237305
17.194733,17.075931549072266
17.190733,16.913389205932617
17.124832,16.719938278198242
16.974167,16.431917190551758
16.632235,16.152856826782227
16.429636,15.842914581298828
16.089869,15.489524841308594
15.670166,15.077296257019043
15.171232,14.630935668945312
14.581201,14.14529037475586
14.0412,13.626138687133789
13.304899,13.032355308532715
12.601767,12.352211952209473
11.779699,11.562851905822754
10.951667,10.722187995910645
9.937267,9.876409530639648
8.856534,9.0600004196167
7.8194337,8.321195602416992
6.6641674,7.634120941162109
5.4712667,6.8300604820251465
4.2837,5.850438594818115
3.1178,4.788721084594727
2.0416667,3.7458407878875732
1.1351666,2.7840590476989746
0.5034,1.8939337730407715
0.23376666,1.0200732946395874
0.13986664,0.2629035711288452
0.041499995,0.0
6.666667e-05,0.0
0.0,0.0
0.0,0.034445494413375854
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.00013333333,0.0
0.0,0.0
0.113699995,0.0
0.2379,0.0
0.3713333,0.0
1.0823,0.0
2.3727,3.2779269218444824
3.5097666,5.427282333374023
4.7031994,7.3242692947387695
5.887767,8.407891273498535
7.047933,9.253132820129395
8.181634,10.33206558227539
9.263967,11.548484802246094
10.270633,12.639180183410645
11.196333,13.591971397399902
12.041767,14.353891372680664
12.7872,14.850923538208008
13.472001,15.204904556274414
14.133199,15.763487815856934
14.734633,16.48419189453125
15.234167,17.057125091552734
15.657866,17.460256576538086
16.027666,17.719825744628906
16.269499,17.782489776611328
16.484467,17.62588119506836
16.785168,17.34089469909668
16.882198,17.059354782104492
16.935934,16.813251495361328
16.878033,16.661102294921875
16.851168,16.49258041381836
16.715166,16.211084365844727
16.4619,15.922415733337402
16.2552,15.638750076293945
15.954764,15.311010360717773
15.489467,14.926426887512207
15.017967,14.49139404296875
14.397799,13.98402214050293
13.948266,13.442904472351074
13.332701,12.829345703125
12.507267,12.143048286437988
11.762233,11.3466796875
10.832533,10.504940032958984
9.888367,9.664836883544922
8.832999,8.864629745483398
7.7644005,8.14684772491455
6.6171665,7.464161396026611
5.4622335,6.685484886169434
4.261067,5.75717830657959
3.1073332,4.736513614654541
2.0451334,3.7265772819519043
1.1555666,2.7927796840667725
0.53099996,1.9182811975479126
0.23773335,1.0687490701675415
0.14909998,0.33096909523010254
0.044033326,0.0
0.00019999998,0.0
0.0,0.025006264448165894
0.0,0.10658606886863708
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.16573331,0.0
0.46306673,0.0
0.684,0.0
1.2880666,0.0
2.2993333,2.885556221008301
3.2737331,4.806732654571533
4.4373336,6.632762908935547
5.507933,7.836043357849121
6.679066,8.74201774597168
7.6325336,9.832891464233398
8.6656,10.996088027954102
9.606133,12.033891677856445
10.5241,12.923269271850586
11.331933,13.62164306640625
12.0344,14.062546730041504
12.706367,14.363724708557129
13.5984,14.846549034118652
14.139934,15.593863487243652
14.5191,16.208805084228516
15.005667,16.56854248046875
15.2817,16.73931121826172
15.636633,16.751680374145508
15.939466,16.71153450012207
16.025833,16.571134567260742
15.908633,16.351097106933594
16.024532,15.99678897857666
16.035332,15.666215896606445
15.781833,15.423840522766113
15.833034,15.144187927246094
15.696767,14.915778160095215
15.646866,14.682912826538086
15.410666,14.452359199523926
15.083834,14.139583587646484
14.555634,13.73692512512207
13.940433,13.206256866455078
13.140767,12.67799186706543
12.543367,12.106754302978516
11.893366,11.491517066955566
10.992967,10.788738250732422
10.114067,10.005072593688965
9.308368,9.184429168701172
8.360133,8.397290229797363
7.3357,7.695408344268799
6.1673665,7.025697708129883
4.9064,6.219295501708984
3.8539002,5.263538360595703
2.7853332,4.292964935302734
2.0202334,3.34833025932312
1.2804999,2.5341105461120605
0.6951333,1.8118377923965454
0.36273333,1.1470580101013184
0.19969997,0.5860916376113892
0.04336666,0.3086903691291809
-0.0002,0.24065767228603363
0.0,0.29844480752944946
0.0,0.3549821376800537
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.12856668,0.0
0.32943326,0.0
0.48320007,0.0
1.069,0.0
2.2293003,2.8686487674713135
3.2825,4.779471397399902
4.4065332,6.711794376373291
5.5416336,7.9342851638793945
6.661866,8.757977485656738
7.7706337,9.789104461669922
8.840799,10.959716796875
9.8435335,12.035326957702637
10.741633,12.963406562805176
11.563933,13.707414627075195
12.3634,14.182026863098145
13.062029,14.482888221740723
13.735534,14.989033699035645
14.3132,15.73364543914795
14.795466,16.358720779418945
15.252999,16.79669761657715
15.607865,17.07460594177246
15.9464,17.155353546142578
16.066032,17.05828094482422
16.282133,16.855161666870117
16.436901,16.628868103027344
16.299831,16.39722442626953
16.502068,16.212858200073242
16.3951,16.046749114990234
16.392033,15.808791160583496
16.084433,15.525166511535645
15.781133,15.271525382995605
15.215768,14.968019485473633
15.141634,14.542784690856934
14.6187,14.111255645751953
14.083334,13.635034561157227
13.577633,13.105895042419434
13.119066,12.494772911071777
12.399667,11.811030387878418
11.931467,11.027825355529785
10.841332,10.238883972167969
7.832,9.491857528686523
8.563601,8.238722801208496
7.5214,7.6400909423828125
6.4221334,7.206289768218994
5.2558,6.52484130859375
4.139867,5.505047798156738
2.9115334,4.3770012855529785
2.0244668,3.2656822204589844
1.1971667,2.4662468433380127
0.5759667,1.8337218761444092
0.31166664,1.1939126253128052
0.17766665,0.564537763595581
0.049133327,0.21685540676116943
0.00013333333,0.08533820509910583
0.0,0.11740817129611969
0.0,0.1912139505147934
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.12563333,0.0
0.26043332,0.0
0.43680003,0.0
0.99810004,0.0
2.1486,3.2411623001098633
3.2049668,5.097305774688721
4.3447,6.829895973205566
5.4985332,7.89534330368042
6.6330333,8.773664474487305
7.716867,9.850692749023438
8.7851,11.001014709472656
9.826834,12.043416976928711
10.735267,12.96648120880127
11.526234,13.69599723815918
12.3019,14.139233589172363
13.040168,14.375085830688477
13.633934,14.803290367126465
14.1974,15.503546714782715
14.702767,16.090839385986328
15.118534,16.494152069091797
15.502001,16.77088165283203
15.791,16.86248016357422
15.951936,16.80691909790039
16.1007,16.64715576171875
16.220432,16.43412971496582
16.225935,16.2021541595459
16.3741,16.020986557006836
16.329498,15.848262786865234
16.138334,15.592789649963379
15.837034,15.29906940460205
15.460935,15.042490005493164
15.128432,14.678482055664062
15.0162,14.223958015441895
14.678732,13.865328788757324
14.251,13.416851043701172
13.786332,12.919124603271484
13.012466,12.30740737915039
12.181634,11.689844131469727
11.435634,11.028937339782715
10.6436,10.315101623535156
9.6687,9.527164459228516
8.6181,8.682990074157715
7.639934,7.87191915512085
6.6245337,7.168476581573486
5.5968003,6.468639850616455
4.3757668,5.677273750305176
2.0439,4.781787395477295
1.7177,3.2240095138549805
1.2278,2.1482059955596924
0.60516673,1.536699652671814
0.29863328,1.0581485033035278
0.17919996,0.5329867601394653
0.048499994,0.2098209708929062
0.0003333333,0.031057551503181458
0.0,0.01071498915553093
0.0,0.08610934019088745
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.12466665,0.0
0.26043332,0.0
0.441,0.0
1.0209999,0.0
2.1808333,3.0353291034698486
3.2360332,4.9054107666015625
4.3693337,6.730587005615234
5.5128665,7.84881067276001
6.6552,8.69472885131836
7.7588005,9.791707038879395
8.825633,10.991399765014648
9.850699,12.053312301635742
10.774767,12.974102973937988
11.565867,13.700922012329102
12.3126335,14.128344535827637
13.023967,14.359031677246094
13.626066,14.829099655151367
14.191,15.580941200256348
