True,Predicted
14.636432,16.196802139282227
15.014335,16.615379333496094
15.325867,16.878137588500977
15.6605,16.925281524658203
15.963635,16.822998046875
16.198067,16.62801170349121
16.2453,16.42333984375
16.359434,16.23248863220215
16.5045,16.086959838867188
16.404533,15.919702529907227
16.259932,15.638121604919434
16.0293,15.330228805541992
15.673034,15.0842924118042
15.387099,14.83705997467041
14.831666,14.495630264282227
14.7217,14.017205238342285
14.258232,13.529479026794434
13.531367,12.98463249206543
12.815166,12.374577522277832
12.128966,11.692439079284668
11.319233,10.934930801391602
10.493934,10.144930839538574
9.626767,9.370146751403809
8.6019335,8.632548332214355
6.8373,7.947567462921143
6.4118667,7.081533908843994
5.4447,6.34099817276001
4.275,5.587825298309326
3.1577,4.717002868652344
2.1213334,3.7840328216552734
1.2459999,2.8571064472198486
0.6330334,1.9721410274505615
0.2965666,1.2084133625030518
0.18056665,0.5793036222457886
0.063399985,0.25797224044799805
0.00066666666,0.15997019410133362
0.0,0.19963569939136505
0.0,0.2541046142578125
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.116033345,0.0
0.32566667,0.0
0.53033334,0.0
1.0467668,0.0
2.1108003,2.952754259109497
3.1073334,4.8079681396484375
4.2029,6.539216041564941
5.312667,7.589230060577393
6.403733,8.410866737365723
7.4938,9.442221641540527
8.579967,10.567052841186523
9.580966,11.608602523803711
10.501467,12.508830070495605
11.291166,13.248224258422852
11.991234,13.72646713256836
12.6235,14.0037260055542
13.2162,14.434762001037598
13.805833,15.064130783081055
14.290434,15.620488166809082
14.730668,16.0231876373291
15.1556,16.277429580688477
15.354933,16.359281539916992
15.5524,16.381380081176758
15.644133,16.268115997314453
15.825432,16.051250457763672
15.920733,15.815074920654297
15.8586,15.599538803100586
15.9612665,15.338811874389648
15.786366,15.042336463928223
15.4879,14.698470115661621
15.210633,14.41317081451416
14.949266,14.117938995361328
14.816801,13.79854679107666
14.146334,13.424683570861816
13.650132,12.912516593933105
13.2894335,12.351524353027344
12.819766,11.770503044128418
12.048766,11.173460960388184
11.3468,10.506070137023926
10.589667,9.803093910217285
9.806334,9.105744361877441
8.778934,8.468145370483398
7.782867,7.87473726272583
6.7762666,7.260199546813965
5.239,6.591813087463379
4.7563334,5.610716342926025
2.6910002,4.725287437438965
1.3990666,3.157503366470337
0.8232667,1.5974962711334229
0.4684667,0.5706647038459778
0.20273331,0.178966224193573
0.13359997,0.15939892828464508
0.02213333,0.20333853363990784
0.0,0.20025888085365295
0.0,0.15850254893302917
0.0,0.07172219455242157
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-6.666667e-05,0.0
0.0053333333,0.0
0.22096665,0.0
0.52043337,0.0
0.83963335,0.0
1.3346,0.0
2.1427333,2.6782784461975098
3.0187664,4.315838813781738
4.0181336,5.962467670440674
5.0709333,7.094213485717773
6.1287665,7.987762928009033
7.1984,8.978616714477539
8.1996,10.023794174194336
9.1833,10.99682903289795
10.106199,11.867388725280762
10.8921,12.597098350524902
11.629033,13.079595565795898
12.321633,13.39782428741455
12.927266,13.81794548034668
13.4249325,14.361581802368164
13.978367,14.874942779541016
14.450733,15.306168556213379
14.845133,15.593608856201172
15.192667,15.789626121520996
15.636499,16.00918960571289
16.595835,15.94845199584961
8.246399,15.687835693359375
17.187035,13.878571510314941
17.832699,14.09921646118164
10.640933,14.887062072753906
5.0157332,13.14090347290039
10.0401325,10.655447959899902
15.968198,9.196680068969727
11.205699,11.126484870910645
10.648,11.152850151062012
4.3017,10.20157241821289
3.2544334,8.020381927490234
3.3122666,5.790993690490723
3.3046336,3.589885711669922
4.8806667,2.575364828109741
5.7539334,3.0607213973999023
8.402634,3.632904052734375
8.130601,4.432159900665283
9.6202,4.773207664489746
4.2172666,4.935060977935791
3.8943,4.910984516143799
3.1143665,5.123663902282715
2.5156333,5.205855369567871
4.286967,5.1180853843688965
2.9465666,5.765480041503906
1.6014665,6.021260738372803
0.7618333,5.555194854736328
0.3808667,4.394590377807617
0.15416664,2.8787615299224854
0.028666664,2.2122886180877686
0.0,2.1999456882476807
0.0,2.1450254917144775
0.0,1.7657756805419922
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.12046665,0.0
0.37226668,0.0
0.5915333,0.0
1.0804,0.0
2.0332665,2.8403191566467285
2.986,4.464481353759766
4.0464,6.156072616577148
5.1423335,7.3262763023376465
6.2630334,8.182424545288086
7.3723664,9.163293838500977
8.4381,10.24300479888916
9.45,11.281838417053223
10.385533,12.212017059326172
11.2428665,13.007521629333496
12.032733,13.513322830200195
12.747273,13.786032676696777
13.432599,14.162652015686035
14.1158,14.756728172302246
14.589567,15.289277076721191
15.050867,15.66037368774414
15.420899,15.91847038269043
15.760833,16.08367347717285
15.923799,16.240999221801758
16.163935,16.219480514526367
16.223167,16.07054328918457
16.353533,15.840200424194336
16.265533,15.591208457946777
16.096567,15.353978157043457
16.073065,15.110466957092285
15.906301,14.816762924194336
15.615399,14.530815124511719
15.243502,14.218003273010254
14.855832,13.857857704162598
14.330034,13.446160316467285
13.788533,12.936067581176758
11.9792,12.337153434753418
12.5805,11.342066764831543
11.7165,10.74344253540039
10.768233,10.167031288146973
9.516167,9.443591117858887
8.5189,8.458724021911621
7.1846666,7.50921630859375
6.245267,6.521581649780273
5.0717998,5.690959453582764
4.0835,4.908414840698242
3.0696335,4.123812198638916
2.4647667,3.30126690864563
2.0272667,2.5712413787841797
1.3945999,2.0042171478271484
0.87219995,1.5543978214263916
0.4443667,1.2461081743240356
0.20313333,1.04202139377594
0.054133326,0.9048457145690918
0.0,0.8240439891815186
0.0,0.7763819098472595
0.0,0.7141126990318298
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-6.666667e-05,0.0
0.0,0.0
0.33580002,0.0
0.6237334,0.0
0.9628001,0.0
1.0611334,1.632954716682434
1.9537332,2.3386011123657227
2.2413335,3.2246320247650146
1.8088667,4.077610015869141
2.4861333,4.497738361358643
4.1148,4.64768648147583
8.742467,5.187531471252441
10.623533,7.539834976196289
11.476067,10.124646186828613
10.2628,11.528975486755371
12.6504,11.74935531616211
13.338265,12.541912078857422
12.4206,13.701323509216309
13.535734,14.091084480285645
14.559532,14.897651672363281
11.1096,15.262730598449707
12.777733,13.919534683227539
14.382366,12.766963005065918
16.306234,13.029117584228516
16.678967,14.524187088012695
16.454332,15.41228199005127
15.6364,15.432611465454102
10.6545,14.738404273986816
11.673734,12.920331001281738
16.569134,11.990314483642578
16.045269,12.93005657196045
15.746232,13.46512508392334
15.4284,13.354546546936035
15.233066,12.965628623962402
12.828835,12.639782905578613
11.298533,11.764262199401855
13.8598,11.008865356445312
14.2300005,11.047207832336426
12.389234,11.2053861618042
10.139066,11.108268737792969
8.294065,10.306720733642578
8.2946005,8.990019798278809
5.4580336,7.824296474456787
3.7391002,5.993851661682129
2.9747667,4.35465145111084
2.933,2.77477765083313
3.4823332,2.0274901390075684
3.7868998,2.0927369594573975
3.4468665,2.5364491939544678
2.3768668,2.861088275909424
1.3177333,2.856750011444092
1.0502,2.2413902282714844
0.6151,1.83522629737854
0.17479996,1.7011394500732422
0.00013333333,1.6213831901550293
0.0,1.4719477891921997
0.0,1.3455225229263306
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0068000006,0.0
0.07976665,0.0
0.06326665,0.0
0.21466665,0.0
0.46803334,0.0
0.75666666,1.1223787069320679
0.7399333,1.831957459449768
1.1678667,2.696791648864746
2.1308,3.459613800048828
3.2976332,4.082038879394531
3.122567,4.873462200164795
3.9447668,5.457745552062988
3.109534,5.933164119720459
3.8591337,5.8990020751953125
7.7903,5.648500442504883
8.346,6.184964656829834
6.182367,7.482154846191406
5.742967,7.9596123695373535
7.4664993,7.673351287841797
8.677667,7.34693717956543
7.5712333,7.593780517578125
9.505567,7.802115440368652
14.697666,8.286246299743652
9.651833,10.72865104675293
11.600766,10.265703201293945
15.667134,9.82315731048584
15.741265,10.638011932373047
16.2692,11.703319549560547
15.801933,14.356029510498047
15.088334,15.321643829345703
9.735733,15.594392776489258
15.5132675,14.322223663330078
15.534932,14.257665634155273
14.849133,14.91069221496582
14.399134,14.775477409362793
13.810333,14.263647079467773
13.4132,13.453131675720215
12.826401,12.655363082885742
12.103067,12.291017532348633
11.357734,12.00036334991455
10.531533,11.365975379943848
9.634534,10.620372772216797
8.6394005,9.833988189697266
7.6120663,9.042083740234375
6.5392,8.149638175964355
5.4544,7.117212295532227
4.3599334,6.105538845062256
3.3012667,5.167477607727051
2.3321333,4.036475658416748
1.4342667,3.0528626441955566
0.7863334,2.195221424102783
0.44953334,1.4317339658737183
0.27599996,0.80185866355896
0.10806665,0.4423322081565857
0.00039999993,0.27598196268081665
0.0,0.27862998843193054
0.0,0.2777356505393982
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.11263333,0.0
0.2756333,0.0
0.38483334,0.0
0.83030003,0.0
2.0570335,2.9795095920562744
3.1675,5.056333065032959
4.3426666,7.000331401824951
5.5285335,8.089125633239746
6.7075667,8.906481742858887
7.846767,9.973798751831055
8.959032,11.16834831237793
10.036267,12.297334671020508
11.001966,13.280370712280273
11.893967,14.062968254089355
12.7494335,14.552383422851562
13.4333,14.927386283874512
14.086433,15.534908294677734
14.695702,16.209272384643555
15.236767,16.74754524230957
15.682134,17.142822265625
16.160866,17.386995315551758
16.367933,17.44212532043457
16.6757,17.35055160522461
16.993834,17.236143112182617
17.055399,17.08328628540039
17.206734,16.87549591064453
17.156233,16.672130584716797
17.029766,16.463552474975586
16.888666,16.194612503051758
16.6149,15.939566612243652
16.262733,15.69136905670166
15.958366,15.373392105102539
15.662934,14.975351333618164
15.168634,14.50461483001709
14.706866,14.00463581085205
14.171066,13.494765281677246
13.427601,12.928174018859863
12.714234,12.289290428161621
11.956667,11.558819770812988
11.101067,10.833173751831055
10.215867,10.120548248291016
9.240967,9.394104957580566
8.139167,8.65362548828125
7.110533,7.898375988006592
5.861533,7.1208977699279785
4.6793,6.225455284118652
3.5014336,5.273736953735352
2.4422,4.265738010406494
1.3500668,3.265556573867798
0.68593335,2.2073469161987305
0.28956667,1.3224916458129883
0.21590002,0.48420727252960205
0.09659998,0.036705970764160156
0.0022666664,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.00013333333,0.0
0.0,0.0
0.084533334,0.0
0.23020001,0.0
0.34919995,0.0
0.77853334,0.0
1.9995999,2.9227490425109863
3.0955334,4.887853145599365
4.2573333,6.791248321533203
5.422867,7.9066081047058105
6.5761995,8.734370231628418
7.6909337,9.815008163452148
8.776466,11.035843849182129
9.794333,12.154211044311523
10.729733,13.085020065307617
11.586866,13.836297035217285
12.364,14.315227508544922
13.056732,14.624598503112793
13.660601,15.179702758789062
14.279734,15.872328758239746
14.739934,16.41018295288086
15.230466,16.788944244384766
15.568133,17.018939971923828
15.912233,17.06805992126465
16.195168,17.011383056640625
16.514433,16.927167892456055
16.603165,16.80900764465332
16.671999,16.625783920288086
16.798834,16.422164916992188
16.705002,16.22284507751465
16.519966,15.96761417388916
16.403368,15.725492477416992
16.131634,15.477685928344727
15.735766,15.165654182434082
15.169534,14.76302433013916
14.876966,14.273080825805664
14.247398,13.7417631149292
13.7246,13.194314002990723
13.2282,12.58647632598877
12.495934,11.945853233337402
11.7444,11.225004196166992
10.9432,10.484776496887207
9.981133,9.765914916992188
8.964933,9.043998718261719
7.9395328,8.321523666381836
6.842333,7.624484539031982
5.720333,6.859175682067871
4.5633335,5.971554279327393
3.4522,5.036121845245361
2.3783998,4.076452255249023
1.4237999,3.1015663146972656
0.6878667,2.188248872756958
0.3588,1.325531244277954
0.1866,0.6216744184494019
0.04879999,0.1914207637310028
0.0,0.019730105996131897
0.0,0.028408102691173553
0.0,0.08988060802221298
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.00013333333,0.0
0.0,0.0
0.0712,0.0
0.258,0.0
0.3657333,0.0
0.80793333,0.0
1.9779665,2.863766670227051
3.0654,4.760773658752441
4.233333,6.65233039855957
5.4209666,7.786839485168457
6.5976005,8.584233283996582
7.7752333,9.613179206848145
8.946,10.773276329040527
9.731999,11.857399940490723
11.279999,12.67133903503418
12.053767,13.473965644836426
13.2359,13.931303024291992
14.044834,14.253491401672363
14.859366,14.69858455657959
13.3838005,15.101804733276367
11.652067,14.943948745727539
16.398867,14.357823371887207
14.706667,14.860847473144531
16.5402,14.694585800170898
9.909901,14.834648132324219
14.635334,13.113707542419434
14.236833,12.534886360168457
13.6796,12.25282096862793
17.113531,12.14613151550293
13.0449,13.211585998535156
10.008433,12.345328330993652
14.857932,10.874765396118164
17.464767,10.840386390686035
16.639233,12.233789443969727
15.709233,12.526557922363281
15.250067,12.017159461975098
14.846933,11.851714134216309
14.058034,11.779497146606445
13.062867,11.981175422668457
11.855733,12.0326566696167
11.770199,11.613741874694824
11.331367,11.085025787353516
5.287033,10.47657299041748
3.2648003,8.441842079162598
3.510533,5.8644185066223145
2.8189998,3.480642795562744
2.7061667,2.2393641471862793
3.2557,1.9815731048583984
2.2931333,2.2264931201934814
1.6271,1.875699758529663
1.5262334,1.4944533109664917
1.0791,1.285688877105713
0.6567667,1.0988495349884033
0.4203667,1.0873148441314697
0.18733332,1.245782732963562
0.017833333,1.2066298723220825
0.0,1.0631093978881836
0.0,1.0419261455535889
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.10346667,0.0
0.26346663,0.0
0.45240003,0.0
0.9621333,0.0
1.9326665,2.734323501586914
3.2559998,4.476190090179443
4.2944665,6.307833671569824
5.2182,7.501552581787109
6.2522664,8.330727577209473
7.331333,9.339973449707031
8.3926,10.450387001037598
9.4402,11.490299224853516
10.343132,12.40842056274414
11.143067,13.125085830688477
11.9208,13.46385669708252
12.67,13.582926750183105
13.409999,14.059758186340332
13.978134,14.783143043518066
14.463866,15.368029594421387
14.886465,15.743480682373047
15.300266,15.930444717407227
15.609566,16.030914306640625
15.845633,16.122814178466797
16.0266,16.115995407104492
16.172234,16.052278518676758
16.296497,15.896408081054688
16.261065,15.69460391998291
16.193033,15.481962203979492
16.001133,15.234911918640137
15.814734,14.976851463317871
15.920435,14.750590324401855
15.3689995,14.471583366394043
14.564933,13.91066837310791
15.565133,13.189641952514648
13.414667,12.756132125854492
12.6939335,11.767698287963867
7.9906664,10.592801094055176
10.975867,8.422415733337402
11.233,7.718263149261475
4.8867335,8.565447807312012
5.0174,6.984448432922363
3.8188665,5.270402431488037
3.7759337,3.6392037868499756
4.516267,2.5272626876831055
4.9020667,2.4356133937835693
3.324,3.1569886207580566
2.4074,3.0873076915740967
0.20199996,2.667328357696533
1.0636,2.0951595306396484
1.0553334,1.616815447807312
0.7858667,1.4292585849761963
0.39106667,1.5224807262420654
0.10759997,1.5670236349105835
0.00046666662,1.5485143661499023
0.0,1.4691444635391235
0.0,1.3588240146636963
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.09326666,0.0
0.24253333,0.0
0.3955,0.0
0.8947333,0.0
2.2242332,1.9943594932556152
3.7553668,3.653571128845215
3.9777002,5.967800140380859
4.165,7.254580497741699
4.8964667,7.3414154052734375
5.7868996,7.5003156661987305
5.7591,7.770822525024414
8.923767,8.271782875061035
10.0271,10.216940879821777
10.6333,12.25742244720459
11.1091,13.216529846191406
11.875367,13.50552749633789
12.9061,13.553169250488281
13.543332,13.906290054321289
14.058801,14.59476089477539
14.591134,15.103607177734375
15.1707325,15.28188419342041
15.673233,15.330466270446777
15.683534,15.491726875305176
15.5177,15.41932201385498
16.4178,15.205506324768066
14.9607,15.285377502441406
13.784899,15.080012321472168
14.273633,14.579032897949219
10.4647665,14.014640808105469
9.973201,12.511713027954102
13.201099,10.971309661865234
13.725166,11.048596382141113
14.121166,11.581795692443848
14.482202,11.109142303466797
11.045467,10.537042617797852
6.936434,9.205137252807617
9.573466,7.692874431610107
13.5523,7.102537155151367
12.227667,8.995051383972168
7.0576997,9.838404655456543
4.495867,8.241852760314941
3.393133,6.645477294921875
2.949233,5.001778602600098
2.7831662,3.1716785430908203
2.7399998,2.046410322189331
5.1712,2.018326997756958
2.7975,3.147184371948242
1.5597333,2.909158229827881
1.0781333,2.294100522994995
0.6052667,1.7135536670684814
0.4815334,1.2207660675048828
0.33706668,1.0005416870117188
0.11269998,1.0871750116348267
0.0084,1.2102198600769043
0.0,1.2654341459274292
0.0,1.30778169631958
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0386,0.0
0.26259997,0.0
0.49630007,0.0
1.0756,0.0
2.5625668,2.5649404525756836
3.5057666,4.216153621673584
3.826533,6.113048076629639
4.7677,7.306164741516113
5.7683334,8.039953231811523
6.7189665,8.90900707244873
7.7063003,9.883187294006348
8.637633,10.859488487243652
9.485534,11.74348258972168
10.3243,12.440664291381836
11.0223,12.740522384643555
11.792199,12.770874977111816
12.467101,13.148862838745117
12.940534,13.794679641723633
13.4777,14.329744338989258
14.003599,14.639015197753906
14.415799,14.85154914855957
14.8325,15.071115493774414
15.1684,15.323084831237793
15.6332655,15.415318489074707
14.1939335,15.391660690307617
16.5163,14.888646125793457
16.4979,14.93393611907959
17.058567,14.949135780334473
17.019365,14.775121688842773
16.790033,14.47138786315918
13.107867,14.184257507324219
4.5654664,13.39140796661377
3.8808334,11.0140380859375
3.4341667,7.96744441986084
2.978533,5.072727203369141
2.2398667,3.6419501304626465
2.2348335,2.909980058670044
2.0493665,2.028493881225586
