True,Predicted
1.9599998,1.3803186416625977
1.7367,0.9746609926223755
2.0388,0.7419679760932922
2.3885999,0.5430420637130737
1.9427,0.601494550704956
1.2052,0.8018243312835693
1.1523333,0.8444474339485168
0.78053343,0.748599112033844
0.83813345,0.6296707987785339
0.74120003,0.6670780181884766
0.5779,0.975825309753418
0.51766676,1.5871250629425049
0.35959998,2.28489089012146
0.13509999,2.8693418502807617
0.0047,3.291520595550537
0.0,3.5682148933410645
0.0,3.7347230911254883
0.0,3.6131649017333984
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.043166667,0.0
0.2338,0.0
0.4530334,0.0
0.86153346,0.0
1.7460666,2.2071614265441895
2.6642334,3.8297317028045654
3.6463335,5.745634078979492
4.554333,7.161282539367676
5.7422004,7.941545009613037
6.799666,8.701951026916504
7.8124666,9.59342098236084
8.7737665,10.560417175292969
9.737366,11.482797622680664
10.586801,12.34535026550293
11.331434,12.90325927734375
12.095533,13.172761917114258
12.725668,13.505533218383789
13.470567,14.005414009094238
13.5821,14.50837230682373
14.664134,14.761428833007812
14.4313,15.036155700683594
14.667367,15.09965705871582
15.457734,15.202030181884766
15.839466,15.380786895751953
15.512099,15.456206321716309
16.436266,15.24954605102539
14.587234,15.170037269592285
14.478901,14.54686450958252
15.669134,13.905583381652832
15.587967,13.697330474853516
15.314633,13.567510604858398
14.9633665,13.379910469055176
14.677934,12.966629981994629
14.2123995,12.559796333312988
12.287266,12.110699653625488
10.1407995,11.348329544067383
8.623633,10.135293960571289
6.8136334,8.727617263793945
11.6214,7.262234687805176
10.658867,8.315281867980957
9.4826,8.924458503723145
8.32,8.211160659790039
6.321166,7.2833075523376465
6.2416997,6.133771896362305
5.428166,5.535274982452393
3.7593005,5.324769973754883
3.4053333,4.871348857879639
2.3887,4.418166160583496
1.5380001,3.618072032928467
0.90646666,2.636812210083008
0.49723342,1.7037458419799805
0.2775666,1.0138710737228394
0.10253332,0.6702380180358887
0.0043333336,0.6255538463592529
0.0,0.6873568296432495
0.0,0.7444992661476135
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.030933328,0.0
0.38603336,0.0
0.75226665,0.0
1.1870999,0.0
1.7629668,2.0655038356781006
2.3919,3.3524951934814453
3.1245003,4.84855318069458
4.1176667,5.979462623596191
4.8185334,6.751005172729492
5.8053336,7.515594959259033
6.7500663,8.395421028137207
7.599666,9.26980209350586
8.520901,10.12258529663086
9.236367,10.948284149169922
9.8737,11.49857234954834
10.6805,11.734569549560547
11.583767,11.943429946899414
12.185432,12.36697006225586
12.963634,12.831491470336914
13.438932,13.18068790435791
13.673533,13.286299705505371
14.108167,13.293580055236816
14.446,13.706744194030762
14.522866,14.304153442382812
14.833866,14.448379516601562
15.049132,14.287914276123047
15.030767,14.142638206481934
15.050433,13.92729663848877
14.782534,13.631585121154785
14.6531,13.262713432312012
14.514533,12.939007759094238
14.271734,12.756884574890137
13.9306,12.587342262268066
13.1244,12.2783784866333
12.887233,11.849098205566406
12.593933,11.461461067199707
11.501467,11.05760383605957
10.818566,10.502267837524414
10.179999,9.87834358215332
9.271801,9.274663925170898
8.394567,8.747383117675781
7.611,8.206336975097656
6.5963335,7.610985279083252
5.830133,6.89472770690918
4.8220997,6.124281883239746
3.9316335,5.272134780883789
3.0848334,4.4215922355651855
2.2356665,3.6441056728363037
1.5560666,2.874217987060547
1.0436,2.1444451808929443
0.6509,1.5353403091430664
0.38446668,1.0866022109985352
0.13379997,0.8138497471809387
0.007366667,0.6894320845603943
0.0,0.6532407402992249
0.0,0.6459354162216187
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.04173333,0.0
0.39366668,0.0
0.66413337,0.0
1.0472,0.0
1.7633333,2.055830240249634
2.5870667,3.5219268798828125
3.5105336,5.280824661254883
4.4736,6.638835906982422
5.4791336,7.466197967529297
6.4632,8.341962814331055
7.451534,9.338791847229004
8.411867,10.31533432006836
9.324201,11.21563720703125
10.160133,12.005702018737793
10.8863325,12.510993957519531
11.597334,12.744382858276367
12.370133,13.01024055480957
13.076134,13.50896167755127
13.793667,14.049185752868652
14.0932,14.450576782226562
14.524733,14.633552551269531
15.008334,14.801511764526367
15.174933,15.183479309082031
15.588799,15.412101745605469
15.739,15.459366798400879
15.691733,15.294811248779297
15.9604,15.051863670349121
15.664201,14.839232444763184
15.596667,14.55515193939209
15.238999,14.296207427978516
15.115334,14.069077491760254
14.771314,13.85049819946289
14.4272995,13.507287979125977
14.155499,13.12775707244873
13.665234,12.699079513549805
13.1055,12.120135307312012
11.524,11.496209144592285
11.475333,10.626315116882324
11.310634,10.021556854248047
9.038134,9.568927764892578
9.305233,8.724507331848145
8.334701,8.283113479614258
7.4661665,7.8122992515563965
6.1372,7.239674091339111
4.3596997,6.396753787994385
4.2077003,5.109157085418701
3.5520332,4.207075119018555
2.6263332,3.6173081398010254
1.7463666,3.073302745819092
1.0777334,2.414546489715576
0.6161,1.6831374168395996
0.354,1.0324370861053467
0.14796665,0.5844351053237915
0.0122,0.4220045208930969
0.0,0.4789976477622986
0.0,0.5579650402069092
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.011433331,0.0
0.3593,0.0
0.65203327,0.0
1.1414,0.0
1.8499,2.0245652198791504
2.5437334,3.5087313652038574
3.4135334,5.258977890014648
4.385033,6.540060520172119
5.4196663,7.277061939239502
6.4094663,8.051673889160156
7.4138665,8.984736442565918
8.393933,9.94920539855957
9.335667,10.87588119506836
10.236933,11.764606475830078
11.050867,12.393533706665039
11.842333,12.669775009155273
12.527933,12.873954772949219
13.116334,13.335918426513672
13.688734,13.844758033752441
14.189333,14.202253341674805
14.709665,14.399323463439941
14.958066,14.630095481872559
15.089334,15.034591674804688
15.292733,15.28522777557373
15.400266,15.266343116760254
15.375834,15.100601196289062
15.412032,14.874112129211426
15.554534,14.613068580627441
15.526464,14.371284484863281
15.311833,14.120840072631836
14.9928,13.848325729370117
14.605268,13.501232147216797
14.348133,13.071130752563477
13.845,12.679158210754395
13.459701,12.261537551879883
13.057667,11.799714088439941
12.339967,11.288751602172852
11.590867,10.650279998779297
10.188033,10.000872611999512
8.980901,9.14915943145752
9.120867,8.386470794677734
8.578,8.060866355895996
5.4096,7.779118537902832
6.481733,6.489884376525879
5.3868,5.820255279541016
4.2541337,5.164668560028076
3.2602,4.435819625854492
2.4014666,3.7176904678344727
1.6608666,2.948638439178467
1.0894,2.169515371322632
0.6662667,1.5176607370376587
0.40266675,1.0861542224884033
0.19426663,0.841109573841095
0.02233333,0.7256464958190918
0.0,0.6783998012542725
0.0,0.6561996340751648
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.20243336,0.0
0.5438667,0.0
0.658,0.0
1.0151001,0.0
1.6657333,2.1843464374542236
2.4185333,3.4270520210266113
3.2755997,4.912508964538574
4.2152,6.108776569366455
5.170533,6.93112850189209
6.1410003,7.750865459442139
7.109,8.612001419067383
8.040167,9.470291137695312
8.9197,10.314858436584473
9.771866,11.159418106079102
10.578866,11.784117698669434
11.320399,12.10535717010498
11.9916,12.293669700622559
12.5865,12.63814926147461
13.0273,13.003596305847168
13.516067,13.201896667480469
13.975699,13.396713256835938
14.2142,13.663407325744629
14.406567,14.22794246673584
14.622267,14.633626937866211
14.739034,14.67448616027832
14.914767,14.492522239685059
14.929967,14.26999282836914
14.934001,14.022356986999512
14.795233,13.704197883605957
14.723203,13.401577949523926
14.5405,13.153532981872559
14.173468,12.905884742736816
13.851967,12.587674140930176
13.574202,12.218484878540039
13.035901,11.882070541381836
12.488434,11.533767700195312
12.080701,11.109532356262207
11.286201,10.585395812988281
10.580867,9.994046211242676
9.8053665,9.373005867004395
8.940166,8.802003860473633
8.004967,8.275487899780273
7.0556664,7.719364643096924
6.098933,7.0651373863220215
5.1437006,6.294531345367432
4.2173,5.451162815093994
3.3257,4.56923246383667
2.4357998,3.782355308532715
1.6752667,3.0192019939422607
1.0385334,2.2611427307128906
0.6842667,1.5595448017120361
0.40716666,1.0287971496582031
0.17219998,0.7306201457977295
0.016866667,0.6223748922348022
0.0,0.6087121367454529
0.0,0.6137236952781677
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.103933334,0.0
0.2944,0.0
0.6790667,0.0
1.4974667,0.0
2.2314665,1.780382513999939
2.7341995,3.3709557056427
2.6789334,5.200367450714111
4.2469997,6.230282783508301
5.3733997,6.947169303894043
6.3766,7.854946136474609
7.4511337,8.974357604980469
8.43,10.090554237365723
9.3558,11.03218936920166
10.2034,11.770360946655273
11.0378,12.191497802734375
11.855667,12.494240760803223
12.517933,12.945452690124512
13.048934,13.51280403137207
13.642967,13.967806816101074
14.134901,14.2427396774292
14.571499,14.393912315368652
14.958067,14.5869722366333
15.213699,15.012639999389648
15.4303,15.331009864807129
15.620967,15.404239654541016
15.713434,15.30443000793457
15.688668,15.09233570098877
15.585533,14.855353355407715
15.465399,14.552523612976074
15.2629,14.246382713317871
14.982199,13.954602241516113
14.795699,13.646200180053711
14.599633,13.318702697753906
14.103434,12.992506980895996
13.584634,12.636573791503906
13.146267,12.184707641601562
12.535667,11.644380569458008
11.818133,11.048956871032715
11.002334,10.403297424316406
10.106866,9.747307777404785
9.227134,9.121084213256836
8.368434,8.513574600219727
7.4224997,7.907882213592529
6.4902334,7.228069305419922
5.4339333,6.46409273147583
4.4437003,5.596550464630127
3.4004333,4.690394878387451
2.4636667,3.8402159214019775
1.6616334,3.03560733795166
1.0458333,2.2601804733276367
0.6124334,1.5662431716918945
0.36526668,1.0261790752410889
0.16196664,0.6591789126396179
0.025633331,0.4746554493904114
0.0,0.4293786287307739
0.0,0.445708692073822
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.00013333333,0.0
6.666667e-05,0.0
0.27606666,0.0
0.4936667,0.0
0.768,0.0
1.5676666,1.9647455215454102
2.5032666,3.5119986534118652
3.4876,5.411754608154297
4.4864,6.890689373016357
5.4866667,7.667662620544434
6.4808,8.444258689880371
7.493467,9.400197982788086
8.522134,10.382319450378418
9.485,11.310637474060059
10.302466,12.146231651306152
11.054267,12.683286666870117
11.8116,12.925690650939941
12.4626,13.188685417175293
13.053399,13.64403247833252
13.531867,14.128942489624023
13.921667,14.48392391204834
14.394668,14.645401000976562
14.684134,14.783075332641602
14.992133,15.036011695861816
15.224933,15.223758697509766
15.250935,15.24453067779541
15.453333,15.048620223999023
15.615199,14.799259185791016
15.469067,14.603510856628418
15.036867,14.313292503356934
15.339233,13.927118301391602
15.208366,13.65408706665039
15.063933,13.378471374511719
14.669499,13.175101280212402
14.13,12.908169746398926
13.740133,12.569150924682617
13.265267,12.164087295532227
12.642868,11.66004753112793
12.053133,11.062244415283203
11.225468,10.421904563903809
10.403467,9.777531623840332
9.481533,9.180813789367676
8.508134,8.61229419708252
7.573133,7.9975810050964355
6.6575336,7.319016456604004
5.5528665,6.5554351806640625
4.4912,5.698146343231201
3.4928,4.742516994476318
2.5944002,3.866239547729492
1.3609333,3.064192533493042
1.1365333,1.968907117843628
0.53880006,1.2286738157272339
0.36433333,0.7081747055053711
0.14826664,0.46306294202804565
0.020333335,0.40882229804992676
0.0,0.4147280156612396
0.0,0.41339632868766785
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.00049999997,0.0
0.2636,0.0
0.44133335,0.0
0.7090667,0.0
1.433,2.355720043182373
2.3510997,3.7360708713531494
3.322,5.354267120361328
4.307767,6.689427375793457
5.3400335,7.524572849273682
6.370134,8.224294662475586
7.376033,9.010446548461914
8.4136,9.923131942749023
9.3981,10.871598243713379
10.207834,11.826062202453613
10.989601,12.507064819335938
11.7515,12.855685234069824
12.465701,13.094646453857422
13.054233,13.493956565856934
11.3213005,13.941500663757324
14.63517,13.676615715026855
12.652201,14.119363784790039
9.186867,13.989784240722656
12.243633,13.21588134765625
15.265533,12.918802261352539
15.828466,13.684844970703125
15.942233,14.103707313537598
14.148733,13.96753978729248
14.083467,13.332470893859863
12.909066,12.869596481323242
7.0971003,12.532541275024414
6.7742667,11.168793678283691
9.3390665,9.874704360961914
5.1599665,9.197502136230469
13.114533,7.498805046081543
5.0945,9.07631778717041
6.342434,6.884047508239746
4.7569666,5.24515438079834
5.6644673,3.9121592044830322
10.914566,3.3255581855773926
10.595201,5.4516282081604
6.1179333,7.162869930267334
8.696466,6.467979431152344
9.436333,6.517335414886475
7.9140997,6.889297008514404
6.2079663,7.228294849395752
4.861567,7.679532527923584
3.7413666,7.911383152008057
2.2699,7.7553300857543945
1.4294,6.293675899505615
1.1073333,4.518909454345703
0.80700004,2.8606834411621094
0.5014334,1.8254625797271729
0.19119997,1.3746263980865479
0.016666666,1.089232087135315
0.0,0.8459148406982422
0.0,0.6795357465744019
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.00026666667,0.0
0.2527333,0.0
0.40336668,0.0
0.672,0.0
1.3941667,2.092508554458618
2.3328998,3.5354065895080566
3.3237333,5.411113739013672
4.5304,6.960332870483398
5.6969995,7.807475566864014
6.6404667,8.489767074584961
7.683067,9.295023918151855
8.082633,10.184115409851074
7.4258666,10.813638687133789
7.8204665,10.56702709197998
11.174034,10.696037292480469
11.8703,12.15174388885498
12.523866,13.306958198547363
13.145066,13.722103118896484
13.679933,13.743232727050781
14.061067,13.893234252929688
14.494868,14.296300888061523
15.018001,14.782547950744629
14.4342,15.2626314163208
14.197667,15.332365036010742
14.3410015,14.8573579788208
12.5264,14.190987586975098
6.0908666,13.29148006439209
12.2858,11.352651596069336
17.214201,11.130680084228516
16.9186,13.698990821838379
13.857599,13.420467376708984
16.446999,12.024544715881348
16.1382,11.844603538513184
9.163833,11.697879791259766
3.3528666,10.949546813964844
10.557567,9.577013969421387
6.6116004,8.893007278442383
12.9383,7.926943778991699
9.145233,9.589847564697266
11.293,8.612271308898926
4.733367,8.016776084899902
3.5456998,6.247746467590332
7.8869004,4.82865571975708
6.4139333,5.034571170806885
6.2818,5.486656665802002
4.9691334,5.854657173156738
3.5389333,5.546818256378174
2.4611332,4.839380741119385
0.9674001,3.9320425987243652
1.1302667,2.676680564880371
0.82490003,1.422330617904663
0.24339996,1.137300968170166
0.07266665,1.3306819200515747
0.010399999,1.3641012907028198
0.0,1.202341914176941
0.0,1.0514721870422363
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.00013333333,0.0
0.13799998,0.0
0.35286668,0.0
0.52293336,0.0
0.81766665,0.0
1.5468998,1.7249042987823486
2.5989335,2.546005964279175
3.0046666,3.952528953552246
3.7672665,5.510651588439941
4.1968665,6.718651294708252
5.852234,7.372513771057129
6.3803,8.090377807617188
6.9099,8.731114387512207
8.692767,9.342376708984375
9.353233,10.369312286376953
9.787266,11.127800941467285
11.2373,11.565464973449707
11.770467,12.082632064819336
12.386134,12.546818733215332
12.823333,13.04416561126709
13.386967,13.405925750732422
13.741166,13.600393295288086
14.123568,13.67227840423584
14.249701,14.021627426147461
14.438499,14.515786170959473
14.579734,14.673815727233887
14.791267,14.562784194946289
14.554133,14.325460433959961
14.748034,13.932873725891113
15.333632,13.521383285522461
13.706933,13.017416000366211
15.5558,12.408927917480469
14.819768,12.44545841217041
14.567366,12.353598594665527
12.569735,12.367937088012695
13.475033,11.793941497802734
12.6971,11.624890327453613
9.766168,11.15064525604248
6.878267,9.9047212600708
3.9802666,8.212346076965332
5.0121,6.108710765838623
10.2870655,4.433670997619629
7.988767,6.263911724090576
5.1047997,6.681134223937988
4.0080004,5.409073352813721
2.0601335,4.294448375701904
1.1382333,3.010483741760254
0.65313333,1.8472495079040527
0.27073333,1.0038540363311768
0.2761333,0.5003131628036499
0.0901,0.3441106677055359
0.0183,0.3715496361255646
0.0,0.4109560251235962
0.0,0.4082965552806854
0.0,0.3166215121746063
0.0,0.24130046367645264
0.0,0.2441720962524414
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.021799998,0.0
0.2564,0.0
0.6926667,0.0
1.0335332,0.0
1.2574667,1.6683415174484253
1.7398,2.496253252029419
1.8433999,3.504098653793335
1.5213331,4.361701488494873
3.4696,4.707313060760498
4.8968673,5.3938398361206055
6.008267,6.523492813110352
7.6764665,7.72747802734375
8.9302,9.190730094909668
9.276134,10.384942054748535
4.2362003,10.8060884475708
3.9404,9.679747581481934
11.009399,8.599738121032715
10.851133,9.046463012695312
14.408533,10.923190116882324
15.007734,13.740339279174805
15.080465,14.526473999023438
14.961133,14.267778396606445
15.174666,14.07198429107666
15.363533,14.472397804260254
15.416199,15.284460067749023
15.445534,15.760659217834473
15.485934,15.900239944458008
15.405933,15.840638160705566
15.368934,15.551918983459473
15.218465,15.125083923339844
15.052334,14.654109001159668
14.735134,14.211627006530762
14.434999,13.84277629852295
13.959267,13.437383651733398
13.595333,12.993149757385254
13.0202,12.57199478149414
12.367801,12.107696533203125
11.663066,11.445463180541992
10.996266,10.52532958984375
10.168134,9.745529174804688
9.422067,9.133843421936035
8.498067,8.648674011230469
7.5754,8.108080863952637
6.6174664,7.436431407928467
5.5606003,6.670595645904541
4.5587335,5.8041205406188965
3.5505998,4.892138957977295
2.5839334,3.992953062057495
1.7458,3.125605344772339
1.0790668,2.2743947505950928
0.62499994,1.5512031316757202
0.37313336,0.9908146858215332
0.16939998,0.592978298664093
0.013333333,0.39406487345695496
0.0,0.3379221558570862
0.0,0.3523460030555725
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
